column_int,column_float,column_string,column_date,column_timestamp,column_bool
144,204.27,mobile,2022-11-27,2022-10-17 09:31:54,false
439,776.96,multi-tasking,2022-05-05,2022-04-17 23:07:51,false
295,570.41,ability,2022-01-03,2022-05-19 17:24:14,true
646,565.98,responsive,2020-10-04,2022-03-18 22:30:26,true
136,825.46,Mandatory,2022-03-27,2021-10-26 13:01:14,true
326,378.06,knowledge user,2021-03-22,2022-02-03 22:30:59,true
829,367.25,info-mediaries,2022-02-15,2022-03-20 00:40:26,true
394,608.15,Advanced,2022-12-07,2023-06-02 00:47:40,false
822,849.0,structure,2022-12-06,2022-05-10 16:10:15,true
133,951.24,upward-trending,2021-08-31,2021-12-23 10:30:49,true
777,551.28,Decentralized,2022-09-15,2022-09-04 07:23:54,false
504,217.26,demand-driven,2021-10-25,2021-09-22 02:10:23,false
939,281.95,multi-state,2023-03-13,2023-03-04 16:54:05,false
357,241.06,product,2023-03-11,2023-04-10 17:05:56,false
125,106.89,Universal,2022-05-07,2023-02-04 23:22:14,false
650,349.39,attitude,2020-08-25,2021-08-16 15:51:10,true
763,265.87,Networked,2022-02-25,2022-11-01 08:39:10,true
647,473.74,Diverse,2020-12-12,2022-08-04 22:29:28,false
697,409.78,firmware,2022-07-29,2022-06-16 00:44:37,true
583,788.42,24/7,2023-07-05,2020-12-28 12:00:48,false
299,237.0,Distributed,2023-01-15,2021-03-11 01:14:49,true
618,908.76,3rd generation,2022-12-24,2022-04-12 18:54:21,true
860,938.85,system engine,2022-07-01,2023-06-14 15:14:12,false
926,144.01,function,2022-10-31,2020-12-10 03:21:43,true
36,825.41,Horizontal,2022-05-15,2022-08-18 05:28:16,false
900,793.12,adapter,2020-12-30,2022-07-10 02:22:17,true
609,315.86,policy,2020-12-01,2022-01-02 18:18:52,false
360,263.33,Secured,2020-09-21,2021-04-23 04:14:48,true
581,920.87,Configurable,2023-04-02,2023-06-10 20:17:13,false
712,832.0,global,2021-11-07,2022-06-04 15:40:33,true
461,597.54,application,2021-01-09,2023-06-13 16:36:38,true
994,964.04,global,2020-09-26,2020-12-26 10:12:46,false
217,259.8,contextually-based,2021-09-18,2022-04-17 14:16:01,false
934,274.66,concept,2021-07-19,2022-08-22 11:15:28,false
763,643.02,high-level,2021-06-05,2023-06-01 12:01:42,false
585,571.87,Organic,2020-11-16,2022-09-12 01:15:17,false
15,483.09,task-force,2022-12-15,2021-10-22 14:49:12,true
723,601.05,next generation,2020-09-03,2022-08-01 22:40:58,false
322,189.82,open architecture,2022-12-25,2022-06-15 23:02:24,false
944,804.52,array,2023-07-26,2023-02-05 16:06:25,true
382,973.03,dedicated,2021-06-22,2021-01-16 15:47:21,true
898,487.2,infrastructure,2023-05-10,2021-08-23 00:10:14,false
945,140.93,Synchronised,2023-06-28,2021-09-05 09:50:35,true
511,267.97,Digitized,2020-08-22,2021-12-04 00:23:06,true
863,780.03,Sharable,2021-12-05,2020-09-23 01:09:16,true
886,368.75,attitude,2022-04-30,2022-10-12 01:22:51,false
778,509.24,flexibility,2021-11-15,2021-04-24 04:43:17,true
926,983.1,Quality-focused,2021-07-29,2021-12-30 06:11:32,true
953,596.71,help-desk,2022-06-13,2022-03-04 10:46:11,false
348,508.46,Optional,2020-08-21,2023-06-10 18:17:38,true
189,744.86,product,2023-03-06,2022-08-31 18:06:35,false
579,349.85,installation,2022-09-24,2021-07-08 08:12:50,true
943,212.29,exuding,2020-12-04,2022-12-02 07:51:32,false
472,470.26,Devolved,2021-07-08,2023-07-09 03:00:48,false
708,94.94,neutral,2022-05-13,2021-08-12 10:39:16,false
325,922.14,definition,2020-09-07,2022-08-20 18:52:15,false
11,618.42,Enhanced,2021-06-29,2020-09-22 21:08:51,true
131,873.92,orchestration,2023-05-07,2020-12-11 19:59:01,true
66,804.21,coherent,2023-02-21,2021-09-24 18:38:37,false
915,863.45,Distributed,2022-02-27,2020-12-29 19:17:37,false
79,207.25,eco-centric,2023-05-11,2020-08-20 22:24:24,false
583,690.32,Multi-tiered,2021-06-25,2023-01-09 08:30:00,true
537,405.72,maximized,2022-05-11,2022-12-17 01:38:47,true
283,718.41,Automated,2023-06-17,2022-12-26 01:57:49,false
552,716.71,methodical,2023-07-30,2021-09-08 03:14:43,true
372,52.99,software,2021-12-12,2022-04-18 17:19:26,false
629,74.48,Compatible,2021-08-28,2022-10-08 17:20:28,true
356,697.55,asymmetric,2020-10-07,2022-12-07 08:05:54,false
211,201.29,hybrid,2020-12-30,2023-03-31 06:54:36,true
978,876.49,3rd generation,2023-07-29,2022-07-30 13:34:51,false
346,48.2,user-facing,2022-04-16,2023-05-31 17:50:03,false
920,418.57,frame,2021-02-07,2022-03-22 23:50:46,false
351,681.74,radical,2020-11-02,2021-06-11 22:04:24,true
523,228.68,Diverse,2020-11-30,2022-06-22 11:49:17,true
351,508.9,3rd generation,2022-02-20,2022-11-01 09:17:45,false
216,943.58,asynchronous,2022-06-22,2023-03-15 20:58:10,true
341,534.84,Re-contextualized,2021-11-03,2020-09-12 09:00:12,false
729,230.06,productivity,2022-03-28,2022-09-15 14:21:22,true
374,759.04,Pre-emptive,2022-07-12,2021-04-09 00:44:43,false
207,144.84,attitude,2020-10-07,2022-05-23 15:00:55,false
298,36.59,Fundamental,2023-01-16,2023-06-26 16:45:46,true
713,479.34,ability,2021-09-07,2022-10-13 12:45:01,false
246,136.91,uniform,2021-01-18,2020-09-27 09:01:22,true
539,980.46,solution,2022-11-21,2020-11-23 07:49:45,false
901,398.47,motivating,2021-02-04,2022-06-13 01:08:54,false
706,929.05,next generation,2022-05-25,2023-05-14 06:27:17,true
757,948.53,budgetary management,2022-10-14,2022-10-06 05:04:25,true
112,507.8,interactive,2022-05-29,2021-05-07 19:38:36,true
103,525.87,moratorium,2021-07-27,2022-01-27 18:57:08,false
105,534.81,empowering,2023-07-09,2020-08-25 06:57:23,false
200,187.4,Profound,2021-10-13,2023-01-14 17:19:40,true
89,540.41,framework,2021-09-03,2020-12-14 04:37:51,true
236,64.72,hybrid,2021-11-19,2021-09-19 11:01:50,false
510,118.97,groupware,2022-03-10,2021-11-18 12:57:28,true
110,542.75,hub,2021-09-25,2020-11-16 01:41:07,true
415,985.0,incremental,2022-06-04,2022-09-17 14:31:35,false
217,383.04,optimizing,2023-02-01,2022-08-18 14:00:42,true
981,552.15,knowledge base,2022-03-16,2022-11-14 04:55:47,true
16,666.51,Expanded,2021-10-15,2020-11-07 10:28:45,true
885,718.61,heuristic,2023-06-05,2020-10-19 18:10:53,false
453,268.49,regional,2021-04-24,2023-04-27 02:38:05,false
570,966.8,Vision-oriented,2022-05-21,2020-11-11 06:43:58,false
58,704.04,coherent,2023-03-15,2020-12-03 18:23:26,true
261,472.03,next generation,2022-11-07,2022-10-24 07:47:01,false
49,748.33,hardware,2022-12-09,2021-02-06 10:00:36,true
697,123.26,Centralized,2023-01-26,2020-09-23 10:31:34,true
492,928.12,Synergized,2021-05-06,2020-12-02 21:45:28,false
96,525.94,Distributed,2023-02-11,2021-01-23 20:19:15,false
87,921.12,Face to face,2023-06-21,2022-08-26 21:00:25,true
682,494.7,didactic,2021-08-27,2022-07-14 21:19:17,false
664,240.26,optimal,2022-10-08,2023-08-01 22:50:41,true
130,752.19,zero tolerance,2020-11-21,2023-06-08 01:03:47,false
338,567.34,support,2020-12-11,2022-09-28 02:22:23,false
273,505.62,intermediate,2021-11-29,2023-01-23 19:35:33,false
481,179.06,Multi-lateral,2023-07-18,2022-04-04 02:08:17,false
165,948.74,systematic,2023-02-05,2022-11-30 21:48:42,true
869,783.51,collaboration,2022-02-26,2020-11-24 17:39:56,false
960,338.47,Realigned,2023-06-27,2021-03-27 17:05:45,false
865,704.19,Visionary,2022-01-07,2022-09-07 10:21:11,true
190,580.19,empowering,2023-06-12,2023-06-25 12:28:42,true
64,221.19,Streamlined,2023-02-08,2023-02-17 04:12:03,false
969,752.62,24 hour,2021-03-07,2020-11-30 18:32:12,false
58,335.58,Open-architected,2023-03-03,2021-05-22 00:30:28,true
987,110.91,Organized,2021-03-26,2023-06-03 20:38:09,true
460,979.63,Self-enabling,2022-08-17,2021-02-26 03:33:17,true
408,283.79,artificial intelligence,2023-05-21,2023-01-12 16:20:58,false
406,184.44,client-driven,2022-04-17,2020-11-21 15:46:58,true
934,5.08,leverage,2020-10-07,2021-07-27 17:24:41,false
283,766.69,value-added,2023-04-06,2021-10-13 05:22:26,true
49,270.33,hardware,2022-05-21,2023-04-27 19:58:38,false
641,83.66,Innovative,2021-12-23,2023-02-02 07:21:53,false
932,698.73,Automated,2021-09-14,2022-05-25 10:08:05,true
807,971.42,Robust,2020-11-21,2022-03-02 03:34:43,true
571,541.2,interactive,2021-03-15,2022-11-30 18:09:32,false
683,96.94,process improvement,2022-07-05,2023-04-17 12:58:37,false
672,773.62,Total,2023-01-07,2021-06-12 13:01:38,true
663,961.79,success,2021-12-03,2022-06-30 03:40:30,true
202,817.44,coherent,2022-02-04,2023-01-07 04:43:06,true
412,838.72,responsive,2021-06-27,2020-09-06 18:55:32,false
109,926.55,access,2021-01-31,2020-08-26 10:19:43,true
673,478.28,Networked,2022-09-06,2022-12-31 10:48:53,true
960,440.85,Universal,2022-04-26,2020-12-14 01:44:06,true
599,924.48,extranet,2022-06-03,2022-07-30 12:30:45,false
678,32.13,upward-trending,2022-01-08,2022-06-12 23:33:00,true
277,522.36,Advanced,2023-04-13,2021-01-05 04:09:28,false
114,613.03,Universal,2020-10-22,2022-12-03 13:42:04,false
272,373.62,capacity,2021-11-17,2020-11-23 13:32:43,false
1,466.18,complexity,2023-05-29,2022-10-17 09:45:49,true
328,507.72,intranet,2023-03-23,2020-12-12 10:04:40,false
968,16.83,Self-enabling,2022-11-25,2020-09-17 00:47:34,false
184,782.36,Streamlined,2022-01-09,2022-12-23 04:54:06,false
408,896.83,Adaptive,2022-09-02,2023-07-31 00:10:23,true
860,797.78,clear-thinking,2022-06-24,2022-12-22 07:03:06,true
847,427.09,Universal,2020-08-16,2020-11-09 11:24:30,false
136,879.94,tertiary,2021-12-22,2023-05-11 21:56:06,false
177,742.25,encompassing,2021-05-27,2021-11-23 06:35:28,true
473,284.49,policy,2022-01-04,2022-05-31 05:44:30,false
772,837.29,Fully-configurable,2020-11-27,2022-02-20 04:07:53,true
294,394.83,standardization,2023-02-07,2022-07-21 08:50:37,false
355,410.34,leading edge,2022-10-13,2020-11-25 00:08:24,true
851,972.44,extranet,2023-04-27,2022-02-09 00:11:24,false
43,744.33,Fundamental,2022-06-08,2020-09-18 05:06:46,false
811,813.37,conglomeration,2021-09-26,2021-08-10 07:52:19,true
358,825.78,intranet,2023-01-16,2023-02-11 03:49:31,true
524,230.22,uniform,2022-06-27,2023-07-23 12:40:16,true
66,921.84,function,2020-12-19,2020-09-17 19:46:42,true
562,396.4,Switchable,2022-11-22,2022-08-13 20:00:38,true
162,700.21,installation,2023-03-11,2022-06-03 13:17:42,true
811,495.77,Centralized,2022-08-11,2021-03-22 02:53:41,true
913,747.85,contextually-based,2021-04-26,2021-12-19 04:24:44,false
160,899.52,Quality-focused,2022-05-09,2023-04-29 22:40:44,false
602,769.14,Sharable,2022-09-16,2021-07-18 08:16:49,true
103,573.56,Enterprise-wide,2021-01-18,2022-07-18 18:04:58,false
624,228.43,installation,2022-01-07,2021-12-19 01:22:08,true
449,673.51,Organized,2022-11-16,2021-04-12 07:41:04,true
684,423.36,Triple-buffered,2022-03-06,2023-04-05 03:33:11,true
365,951.74,Upgradable,2022-05-27,2023-03-11 21:36:55,false
615,675.13,Graphic Interface,2022-07-01,2023-07-31 07:17:50,true
292,316.24,foreground,2020-09-05,2023-04-10 10:25:18,false
919,779.0,encoding,2023-01-05,2021-08-15 10:15:26,false
729,837.28,uniform,2022-10-20,2020-12-18 10:30:49,true
553,316.87,discrete,2021-04-22,2020-11-16 06:58:23,true
975,995.51,tangible,2023-03-15,2020-11-10 13:49:27,true
261,259.98,Self-enabling,2020-09-24,2020-12-02 15:01:37,true
948,394.65,maximized,2022-06-25,2020-10-05 12:30:25,false
322,186.23,solution,2023-01-06,2021-09-22 04:19:48,true
592,51.77,encoding,2023-08-13,2020-08-19 02:07:03,true
524,624.56,composite,2020-11-16,2022-10-13 06:26:10,true
591,77.1,cohesive,2021-10-15,2023-04-06 19:57:58,false
854,104.43,orchestration,2023-02-05,2022-03-31 03:19:13,false
917,126.44,product,2020-11-23,2021-08-12 20:39:42,false
886,715.49,tertiary,2023-01-16,2021-03-12 23:40:57,false
679,807.64,systematic,2021-12-05,2023-04-13 11:23:43,false
355,20.84,optimizing,2022-11-29,2021-03-18 07:00:41,true
762,678.63,project,2023-07-10,2021-11-17 09:34:15,true
454,349.1,frame,2022-04-26,2021-06-30 03:14:26,false
226,97.47,incremental,2022-12-11,2022-09-01 02:12:04,false
27,576.12,monitoring,2022-03-28,2021-09-02 23:10:16,true
551,469.39,eco-centric,2021-04-04,2022-12-19 05:12:48,true
722,911.54,bifurcated,2022-08-24,2023-04-19 14:27:46,true
928,706.29,Open-architected,2020-09-20,2022-03-25 21:07:07,false
800,441.03,encryption,2020-11-07,2023-07-30 04:47:40,false
224,161.38,Diverse,2023-03-18,2021-08-06 06:37:42,false
816,405.84,cohesive,2023-06-28,2022-08-22 11:11:33,false
359,457.35,5th generation,2023-05-25,2022-03-13 06:53:42,true
579,677.55,Assimilated,2021-11-27,2021-11-12 00:58:39,true
583,349.14,Organized,2021-05-28,2021-11-29 14:28:22,true
649,216.05,moratorium,2022-04-23,2021-10-02 19:59:59,true
466,624.31,task-force,2022-05-25,2021-10-11 21:24:28,true
768,321.69,contingency,2021-08-28,2021-02-07 01:05:25,true
607,807.74,high-level,2022-01-26,2020-09-04 12:13:35,true
965,265.57,concept,2022-10-23,2023-01-25 18:34:57,false
618,898.39,productivity,2023-04-11,2021-02-24 08:11:47,false
43,523.28,impactful,2022-07-07,2022-04-29 02:13:56,true
749,930.05,disintermediate,2023-06-10,2021-08-01 09:28:22,true
795,508.45,Polarised,2021-10-26,2023-01-26 17:11:04,true
384,700.84,attitude,2021-04-15,2021-06-12 13:05:28,false
154,689.92,didactic,2022-03-14,2022-03-05 23:52:07,false
1,54.3,Re-engineered,2022-01-09,2021-10-02 01:25:59,true
494,247.31,hierarchy,2023-02-08,2021-09-06 19:16:07,true
143,954.39,radical,2023-02-05,2023-06-25 19:40:46,true
438,676.07,uniform,2021-10-26,2021-11-02 07:56:36,true
159,751.64,client-driven,2020-11-25,2020-11-11 13:42:31,true
577,928.96,Team-oriented,2021-01-05,2023-03-21 05:15:53,true
103,471.78,Cross-platform,2023-06-13,2022-12-29 02:08:51,false
384,564.48,Integrated,2022-05-21,2023-02-02 22:21:09,true
133,192.2,Multi-channelled,2022-03-12,2022-04-10 04:03:18,true
984,268.52,success,2022-06-29,2022-02-20 23:48:01,false
239,472.95,synergy,2021-08-30,2021-03-10 09:20:08,true
29,334.51,hardware,2022-04-19,2023-02-26 04:22:08,true
261,553.4,portal,2022-12-13,2022-07-07 08:41:12,false
277,310.3,Intuitive,2021-05-05,2023-03-26 12:44:32,true
14,768.72,methodical,2023-01-17,2021-09-05 20:25:11,true
676,782.22,user-facing,2021-01-19,2022-01-12 09:41:51,false
620,832.77,cohesive,2021-02-25,2020-08-16 05:57:41,true
918,307.64,groupware,2022-09-09,2022-10-14 06:28:38,true
767,686.41,Organized,2022-12-16,2021-08-01 19:00:24,true
601,82.61,Phased,2020-08-30,2021-05-19 09:00:37,false
243,49.8,access,2021-01-24,2021-05-20 18:48:52,false
411,696.65,intangible,2020-11-13,2023-07-23 22:38:56,false
629,665.95,Balanced,2022-07-31,2022-12-27 20:23:00,true
857,244.75,incremental,2021-08-05,2021-05-09 04:48:07,false
690,273.36,Programmable,2021-02-11,2023-04-16 00:03:21,false
442,455.93,Networked,2022-12-30,2021-01-08 01:42:46,false
147,124.9,Profit-focused,2023-04-12,2021-05-19 18:59:44,true
742,975.35,contingency,2021-07-05,2022-06-13 18:09:57,false
535,201.23,superstructure,2022-05-21,2022-02-03 21:10:17,true
689,133.75,Down-sized,2020-09-12,2023-07-06 02:44:05,false
621,721.78,moratorium,2023-01-02,2020-08-18 22:00:58,true
653,637.09,artificial intelligence,2023-04-13,2021-09-24 23:47:16,true
438,867.74,national,2020-12-03,2021-01-29 19:45:44,false
954,717.5,upward-trending,2021-12-23,2021-07-06 23:54:21,false
206,524.1,Graphical User Interface,2023-07-20,2023-08-08 04:58:18,false
425,436.65,impactful,2023-05-03,2021-03-10 09:29:17,false
747,56.03,homogeneous,2022-03-07,2021-07-23 04:59:41,false
580,636.58,optimizing,2020-12-30,2022-08-11 09:36:55,true
309,125.83,core,2020-12-20,2022-07-05 15:59:21,false
178,830.7,Operative,2023-04-07,2022-02-25 14:52:00,true
689,6.28,Reactive,2023-02-15,2021-05-23 20:37:53,false
291,523.79,Expanded,2021-07-04,2020-11-14 21:35:21,true
249,448.38,knowledge base,2021-08-20,2020-11-04 06:46:44,false
238,248.92,focus group,2021-09-10,2023-08-08 08:39:29,false
723,785.73,productivity,2023-04-11,2022-09-05 12:37:15,false
282,578.38,flexibility,2023-04-26,2023-06-20 14:50:35,false
907,731.16,well-modulated,2023-02-02,2021-04-04 02:00:40,true
231,178.89,analyzer,2022-06-28,2022-01-14 01:13:04,true
527,925.36,project,2020-09-02,2021-07-17 04:47:40,false
605,350.89,multi-state,2022-11-15,2020-10-24 07:02:40,false
615,556.69,neural-net,2022-06-16,2023-03-12 17:59:48,false
178,378.57,6th generation,2022-11-14,2022-07-15 09:39:41,true
957,169.17,standardization,2022-06-15,2023-04-07 18:13:29,true
981,717.98,throughput,2021-04-20,2022-07-21 06:12:36,false
189,948.41,hardware,2023-03-27,2021-01-28 00:22:15,false
449,748.0,Self-enabling,2021-02-25,2022-09-23 01:44:46,false
104,753.83,Secured,2021-12-25,2021-08-07 00:43:42,true
382,310.83,analyzing,2020-09-22,2022-08-10 12:50:30,true
576,223.35,artificial intelligence,2022-03-29,2020-12-10 13:41:43,false
50,148.38,Secured,2022-04-06,2023-03-20 17:39:08,true
383,61.42,application,2023-03-11,2023-01-18 11:01:32,true
662,44.67,Profit-focused,2020-11-14,2020-09-09 17:18:28,false
990,356.85,background,2022-10-01,2021-09-19 07:04:12,true
96,924.33,Phased,2023-03-09,2022-02-09 03:33:29,true
613,451.66,hierarchy,2021-06-28,2021-08-17 01:08:58,true
821,528.29,background,2021-03-30,2023-02-11 12:38:22,false
364,98.05,workforce,2020-09-30,2021-07-01 03:12:39,false
403,559.51,Versatile,2020-11-11,2022-01-13 15:24:27,true
534,805.65,time-frame,2021-04-11,2020-11-11 23:08:49,false
408,888.82,Upgradable,2022-08-20,2022-01-27 00:20:08,true
576,741.0,executive,2023-05-18,2023-08-10 09:47:14,false
688,670.45,Reactive,2020-09-21,2021-02-13 18:31:28,false
321,655.34,grid-enabled,2021-01-30,2022-04-18 23:36:10,false
606,161.65,Multi-lateral,2021-11-28,2022-12-23 21:01:27,true
556,206.38,Robust,2022-06-05,2023-03-28 04:44:26,true
253,596.93,emulation,2021-10-15,2020-10-04 20:51:57,false
513,356.52,Pre-emptive,2021-05-02,2021-01-23 16:18:19,true
46,119.05,well-modulated,2022-07-04,2023-06-22 10:40:08,false
356,328.43,explicit,2022-02-04,2023-04-09 00:49:41,true
914,659.97,protocol,2022-04-27,2022-01-19 23:02:24,false
712,946.61,4th generation,2021-04-21,2021-01-04 05:20:51,true
183,926.18,strategy,2022-12-27,2021-09-14 01:33:22,false
654,831.67,Seamless,2022-04-16,2021-04-10 01:54:31,false
584,404.89,Implemented,2021-08-22,2022-09-21 01:16:51,true
882,532.22,Phased,2022-08-07,2021-12-23 04:47:39,true
205,293.26,web-enabled,2022-06-16,2020-11-28 15:55:24,false
365,976.64,Distributed,2021-05-13,2021-12-03 01:41:07,false
926,81.14,Exclusive,2023-07-12,2020-12-15 03:57:07,false
498,819.61,policy,2022-03-10,2020-12-07 15:21:09,false
165,545.54,flexibility,2023-03-23,2022-11-15 04:11:32,true
180,895.88,open architecture,2022-04-09,2020-10-21 20:07:53,false
617,781.78,Organic,2022-10-31,2021-09-01 17:45:26,false
409,591.47,analyzer,2022-09-02,2021-04-22 01:21:58,true
605,132.16,Sharable,2021-12-03,2023-02-28 17:08:40,false
716,141.83,Expanded,2022-10-29,2023-05-09 22:02:38,true
249,194.86,extranet,2021-01-19,2020-12-13 04:21:00,true
235,179.99,Horizontal,2020-12-09,2021-08-12 04:45:04,false
917,243.63,Multi-channelled,2022-05-08,2021-09-23 11:38:10,false
708,423.97,Future-proofed,2021-04-29,2023-04-02 15:02:51,false
259,894.82,Visionary,2022-12-24,2021-12-07 20:18:29,false
21,765.58,approach,2021-11-04,2022-10-19 07:15:52,true
667,456.77,multi-state,2021-04-04,2021-01-10 19:05:47,false
692,33.49,user-facing,2021-09-25,2021-06-17 03:43:46,false
280,473.53,Triple-buffered,2020-09-04,2021-07-01 00:29:27,false
886,336.9,product,2022-03-31,2022-07-11 00:06:11,false
898,43.26,task-force,2023-06-21,2023-02-18 20:47:31,false
493,926.36,forecast,2021-12-01,2021-06-24 03:27:18,false
321,597.61,implementation,2021-04-09,2021-11-17 19:07:17,false
811,336.6,toolset,2021-06-16,2022-06-04 15:45:06,true
898,509.51,middleware,2022-12-09,2022-08-23 12:50:16,true
127,560.62,User-centric,2023-05-16,2021-09-07 14:42:32,false
249,83.04,modular,2023-03-19,2022-10-11 00:11:56,true
839,557.26,tertiary,2020-11-08,2022-12-19 18:18:13,false
609,908.26,attitude,2021-02-09,2021-07-22 10:21:12,true
