column_int,column_float,column_string,column_date,column_timestamp,column_bool
178,25.01,archive,2021-09-22,2021-04-03 10:01:04,true
876,284.62,hybrid,2022-01-31,2022-10-12 04:59:58,false
848,683.11,full-range,2022-03-29,2021-08-06 09:21:21,false
192,977.65,explicit,2021-06-22,2020-12-11 03:24:13,true
45,363.81,Team-oriented,2021-06-08,2022-03-18 17:13:22,true
554,780.5,incremental,2021-05-24,2020-10-27 23:36:00,false
491,616.59,zero tolerance,2021-09-24,2022-02-17 15:02:18,true
896,114.99,Integrated,2021-10-09,2020-12-06 12:06:30,true
308,149.11,bandwidth-monitored,2020-12-25,2021-06-02 00:56:55,false
182,722.8,leading edge,2021-10-09,2021-08-20 07:58:40,true
345,802.7,non-volatile,2020-09-02,2023-07-05 19:15:19,true
167,440.87,contextually-based,2020-10-25,2021-10-08 07:34:13,true
375,522.84,Enhanced,2023-01-23,2021-02-10 08:59:20,false
111,426.74,Advanced,2021-06-07,2021-02-09 18:12:00,false
227,379.16,asymmetric,2022-06-28,2022-10-19 08:12:51,false
47,283.21,flexibility,2022-08-07,2021-01-10 05:32:38,true
289,508.53,secured line,2021-11-16,2023-06-03 09:39:02,false
763,423.46,core,2022-03-15,2023-03-24 12:41:15,false
8,616.57,zero administration,2021-05-16,2021-08-01 07:26:50,false
612,403.95,secured line,2021-03-18,2020-11-10 23:47:52,true
700,88.98,heuristic,2020-12-30,2021-03-21 09:22:53,false
623,20.05,User-friendly,2021-01-23,2020-11-14 01:29:24,false
816,81.21,coherent,2021-09-16,2022-07-12 01:31:33,false
999,975.73,tertiary,2023-04-25,2021-06-19 23:21:15,true
960,109.39,capacity,2021-02-10,2022-11-12 02:28:12,true
401,743.27,Persistent,2022-09-30,2020-11-09 16:10:33,true
633,394.05,Reactive,2022-01-13,2021-09-19 19:00:03,true
854,167.46,exuding,2023-01-27,2022-12-23 17:28:13,false
642,694.66,Enhanced,2021-11-23,2022-09-04 22:28:31,true
841,238.42,Graphical User Interface,2021-08-20,2020-12-27 02:17:18,false
456,45.38,Pre-emptive,2020-09-20,2021-08-12 02:24:45,false
195,981.75,collaboration,2023-07-12,2022-06-16 00:56:34,false
211,630.51,moratorium,2023-06-19,2022-03-28 07:17:00,false
666,372.97,ability,2022-12-07,2022-02-07 17:55:04,true
307,866.96,maximized,2020-11-01,2022-08-30 04:56:23,true
981,60.12,knowledge base,2021-11-11,2022-09-05 13:11:20,true
694,47.23,systemic,2021-01-19,2022-07-30 06:43:11,false
402,660.78,productivity,2020-08-16,2023-07-09 00:26:14,false
763,423.77,complexity,2021-05-20,2023-05-31 16:11:18,true
785,21.68,Focused,2022-09-18,2020-12-13 16:16:47,true
405,940.99,tertiary,2022-12-10,2022-11-30 07:40:35,true
572,733.51,demand-driven,2022-02-06,2020-11-07 15:43:28,true
848,527.37,algorithm,2022-01-21,2021-12-20 17:06:48,true
281,732.79,Pre-emptive,2021-04-12,2023-02-26 06:45:00,true
858,238.74,interactive,2021-04-23,2023-07-27 11:19:51,false
180,887.15,Distributed,2023-05-14,2022-06-05 15:26:39,true
635,292.2,algorithm,2023-07-12,2023-04-21 19:41:09,false
20,594.46,background,2021-02-02,2022-07-16 21:45:48,false
62,92.54,heuristic,2023-08-03,2020-10-13 05:59:29,true
378,742.47,groupware,2023-03-15,2022-12-30 12:36:39,false
482,687.05,Seamless,2021-03-03,2022-08-24 20:32:28,false
518,672.51,user-facing,2021-09-13,2022-12-18 22:18:15,true
93,974.2,orchestration,2023-08-06,2023-06-12 09:43:02,true
21,821.85,installation,2020-08-21,2021-08-23 04:30:25,false
234,851.04,database,2021-01-16,2022-07-06 01:25:59,false
23,933.28,task-force,2020-12-25,2022-11-11 10:17:26,true
991,154.94,extranet,2022-05-25,2020-12-30 02:34:57,false
709,558.08,framework,2022-11-29,2022-08-03 14:39:34,false
713,270.06,system engine,2022-04-09,2021-12-12 05:45:04,false
203,66.93,well-modulated,2021-03-24,2020-10-16 23:13:08,true
864,230.53,policy,2020-11-19,2022-05-04 07:08:57,true
333,956.79,Integrated,2020-12-31,2023-05-12 02:11:19,true
695,8.55,Mandatory,2023-01-23,2022-12-08 16:27:29,true
639,140.81,dedicated,2021-10-06,2021-01-18 00:10:46,true
577,581.48,next generation,2021-01-07,2022-05-11 14:53:14,false
94,544.78,context-sensitive,2022-09-05,2022-11-20 00:10:44,true
535,753.05,focus group,2022-08-23,2022-11-05 05:46:32,false
958,285.21,hybrid,2020-08-15,2022-10-08 01:37:58,true
128,702.65,hub,2020-12-29,2021-10-16 09:32:50,true
702,116.46,Public-key,2022-10-30,2023-04-04 17:31:00,false
120,435.94,Quality-focused,2023-03-02,2022-09-24 11:55:10,true
285,625.94,24 hour,2020-11-05,2021-02-27 23:37:48,false
468,789.01,info-mediaries,2021-09-14,2023-02-17 19:47:57,false
747,616.79,Universal,2021-05-16,2021-09-18 14:11:06,false
858,541.12,open system,2023-07-13,2022-10-31 07:26:13,true
619,95.78,capacity,2021-04-30,2022-12-18 08:07:48,false
295,674.09,Front-line,2022-02-14,2023-06-09 13:32:37,false
714,946.55,24 hour,2021-09-21,2021-02-08 15:03:27,true
336,938.67,algorithm,2021-05-01,2022-12-06 13:43:42,false
241,980.65,leading edge,2022-04-27,2022-07-08 08:37:02,true
78,4.94,national,2021-06-13,2021-08-28 22:08:37,false
933,668.69,Versatile,2022-10-26,2022-05-31 07:22:04,false
40,514.79,Innovative,2022-11-07,2023-03-09 09:27:32,false
702,489.17,application,2022-02-10,2020-10-17 05:02:02,false
449,522.93,neural-net,2021-06-12,2022-03-20 23:47:28,true
568,57.03,middleware,2020-10-07,2022-09-26 01:13:04,true
796,589.77,Expanded,2022-05-01,2021-08-17 12:19:46,true
247,305.86,zero defect,2023-07-28,2023-08-06 16:10:36,false
958,598.57,time-frame,2020-11-02,2023-01-10 11:43:44,true
700,314.22,clear-thinking,2022-05-07,2021-04-20 01:33:28,true
590,955.48,ability,2021-08-08,2022-01-21 07:04:28,true
399,717.21,strategy,2021-05-20,2021-02-23 15:08:14,false
81,751.71,zero tolerance,2021-02-16,2023-08-03 21:44:39,true
257,751.79,Cross-platform,2023-03-07,2022-08-31 16:32:14,true
577,918.67,dynamic,2020-12-29,2022-12-17 02:50:56,true
579,32.38,Cross-platform,2023-02-04,2020-08-16 11:38:40,false
708,857.47,background,2022-01-12,2023-04-29 14:24:53,true
615,230.05,object-oriented,2022-06-29,2022-09-27 07:27:39,true
943,51.95,heuristic,2020-11-19,2022-11-29 07:35:24,false
943,731.77,Profit-focused,2022-04-26,2022-01-26 01:38:35,true
65,503.27,contingency,2021-09-20,2023-03-22 03:47:11,true
326,187.43,Automated,2021-09-27,2023-04-24 08:44:34,false
130,483.07,tangible,2022-03-13,2023-01-14 13:28:05,false
783,524.94,Enterprise-wide,2023-03-21,2021-10-16 11:49:51,true
625,199.5,knowledge base,2020-08-25,2021-09-16 01:09:28,true
871,473.34,24/7,2022-12-23,2022-05-26 10:09:50,false
520,880.91,hub,2021-12-23,2023-08-06 05:53:37,true
693,568.89,actuating,2020-12-04,2022-04-23 16:37:54,false
483,490.03,composite,2020-10-29,2021-11-18 14:07:36,true
74,204.25,mobile,2022-07-03,2023-02-20 22:07:26,true
124,816.91,dynamic,2020-09-20,2021-03-24 04:55:36,false
710,507.23,algorithm,2021-04-19,2023-01-31 07:22:49,false
611,564.89,analyzing,2021-06-07,2023-05-22 16:58:33,true
80,745.01,migration,2023-05-28,2022-04-01 02:21:27,false
73,89.64,executive,2020-10-30,2022-11-15 16:41:17,true
260,84.38,Switchable,2022-08-29,2020-10-22 12:22:37,false
379,337.43,emulation,2023-07-31,2023-04-25 02:07:40,false
170,737.81,Business-focused,2020-12-01,2022-06-09 05:48:35,false
927,969.17,Quality-focused,2022-07-07,2023-08-01 22:35:03,true
901,207.7,responsive,2023-01-08,2021-11-23 21:18:45,true
875,824.69,parallelism,2021-08-12,2020-08-28 10:17:29,true
352,93.55,static,2023-06-30,2022-08-29 16:44:18,false
362,361.31,exuding,2021-02-13,2022-10-10 18:29:54,false
584,903.72,foreground,2020-12-25,2021-03-26 23:10:14,false
65,855.21,Multi-channelled,2020-09-23,2021-11-09 04:17:07,true
989,915.4,Graphical User Interface,2023-02-14,2023-01-09 08:23:08,false
626,965.77,Front-line,2020-11-27,2021-03-29 11:08:46,false
68,946.01,disintermediate,2023-04-12,2022-09-01 17:55:16,true
543,249.1,function,2023-07-04,2020-09-05 08:06:34,true
226,561.55,instruction set,2022-07-03,2022-06-12 06:49:56,true
855,400.45,6th generation,2021-02-06,2022-02-19 17:35:57,false
311,473.72,Focused,2021-01-23,2023-01-25 12:44:01,false
990,103.56,foreground,2021-11-24,2020-12-21 11:47:41,true
804,709.81,secondary,2021-03-09,2022-08-31 19:41:03,false
635,795.71,synergy,2021-01-04,2022-04-27 19:36:21,true
118,605.22,24/7,2023-01-31,2021-05-29 07:13:40,false
543,157.77,Front-line,2023-05-13,2023-06-06 15:13:36,true
344,835.12,extranet,2020-10-10,2022-10-27 07:41:46,false
576,785.62,artificial intelligence,2021-01-21,2021-08-30 12:45:21,true
676,502.14,capacity,2023-05-11,2021-10-31 10:37:12,false
413,577.5,content-based,2021-11-09,2021-07-11 19:50:28,false
346,103.15,user-facing,2023-04-23,2022-01-14 15:12:48,false
32,514.56,encoding,2021-10-15,2021-10-09 11:19:15,false
965,111.88,database,2021-10-21,2021-09-19 20:22:03,true
949,500.26,Business-focused,2021-09-28,2023-01-01 02:47:22,false
349,144.59,access,2022-08-03,2023-06-20 03:48:00,true
408,369.48,context-sensitive,2022-11-10,2020-11-02 16:02:43,true
785,302.44,Cloned,2022-07-21,2020-12-14 09:06:48,false
979,749.3,projection,2021-12-31,2022-06-08 02:32:47,false
478,864.16,Re-engineered,2020-08-16,2020-10-03 23:38:26,false
36,107.97,system engine,2020-10-03,2023-03-30 21:47:20,true
483,828.73,Upgradable,2021-01-28,2021-01-16 19:41:06,false
429,176.59,frame,2020-12-07,2022-03-21 03:45:33,false
136,510.14,Enterprise-wide,2023-01-26,2020-09-11 22:25:16,false
393,322.02,heuristic,2021-12-18,2022-07-27 19:57:23,false
144,393.04,methodology,2021-03-20,2021-04-18 06:43:38,true
312,154.28,next generation,2020-11-17,2022-08-07 09:52:50,true
316,543.9,success,2022-08-03,2022-06-09 16:28:27,true
953,408.68,didactic,2021-11-06,2021-08-18 04:13:12,false
956,152.22,scalable,2022-05-04,2023-05-16 04:55:06,true
888,734.35,object-oriented,2021-12-14,2022-02-10 10:06:58,true
561,873.13,toolset,2021-06-26,2022-07-01 14:52:52,true
741,757.05,functionalities,2023-06-15,2021-10-28 14:10:03,false
577,996.88,definition,2023-01-02,2021-06-09 03:28:59,true
594,266.2,regional,2022-03-21,2020-09-19 10:27:03,false
534,70.95,Realigned,2022-08-17,2021-11-18 14:52:48,false
824,182.09,Total,2022-08-26,2021-05-01 22:28:28,false
10,963.67,hardware,2022-04-22,2022-07-23 09:32:25,false
982,758.68,Extended,2020-09-03,2021-03-28 02:28:50,false
160,639.96,Reduced,2022-06-29,2022-05-06 05:22:55,false
230,660.84,Versatile,2023-05-08,2022-12-11 13:04:31,true
46,879.25,analyzer,2020-11-30,2021-12-20 14:46:33,false
73,56.47,Multi-tiered,2021-09-08,2022-08-04 01:00:10,false
383,86.49,matrices,2023-05-15,2023-05-18 07:59:41,false
199,788.94,high-level,2023-08-13,2022-05-26 03:37:56,false
450,592.71,throughput,2023-08-14,2021-06-28 23:40:43,true
610,558.38,flexibility,2020-10-25,2022-08-08 17:38:46,true
6,621.46,hardware,2021-05-16,2021-08-24 22:04:49,true
164,409.37,Synergistic,2021-04-28,2021-08-31 03:59:09,false
465,595.04,Re-contextualized,2023-05-12,2021-03-10 07:20:51,true
775,892.9,Progressive,2022-10-04,2021-06-24 12:43:51,false
124,452.18,Expanded,2021-05-26,2022-09-18 05:51:24,false
749,861.87,Upgradable,2022-07-09,2021-01-04 05:28:26,false
963,863.27,budgetary management,2020-10-21,2022-12-23 17:54:57,true
698,779.14,Stand-alone,2021-10-15,2021-06-19 13:49:53,true
608,877.82,uniform,2020-12-10,2022-02-21 02:22:32,true
870,332.53,didactic,2022-12-15,2022-11-28 13:12:15,false
812,443.27,static,2021-06-25,2021-11-27 02:13:47,true
295,830.67,solution,2023-04-01,2022-11-06 18:40:37,true
263,888.61,dedicated,2022-04-10,2021-01-22 20:32:24,true
441,261.65,paradigm,2023-02-21,2021-08-15 05:18:48,true
32,256.29,User-centric,2022-01-14,2020-10-09 08:05:16,true
205,129.39,responsive,2020-08-28,2022-07-23 07:22:34,false
401,319.57,access,2023-05-26,2022-12-06 22:37:36,false
877,110.33,background,2022-04-24,2021-04-20 03:09:07,false
408,311.54,Customer-focused,2022-04-29,2023-07-25 01:40:08,false
436,149.15,array,2023-08-03,2020-10-29 15:48:05,true
434,85.79,frame,2021-07-04,2022-04-29 00:19:56,false
265,795.11,demand-driven,2021-08-25,2021-10-31 03:22:42,false
914,914.04,asymmetric,2023-01-02,2023-05-22 10:22:01,false
80,834.7,multimedia,2020-11-25,2021-11-08 05:52:11,false
808,495.8,secondary,2023-07-07,2023-02-22 12:01:51,false
282,346.92,Open-architected,2023-04-10,2023-05-20 09:55:03,true
400,828.41,Multi-channelled,2021-06-07,2021-08-17 23:37:38,false
902,925.87,secondary,2021-08-24,2021-01-02 17:08:16,true
747,206.22,model,2021-02-26,2023-06-03 07:14:58,false
223,208.39,focus group,2020-12-20,2021-01-18 01:13:17,true
620,160.76,eco-centric,2023-02-08,2021-05-30 23:05:42,false
999,976.62,knowledge user,2021-12-29,2023-03-15 15:27:19,false
492,678.72,grid-enabled,2022-05-12,2023-06-09 00:45:04,true
378,436.08,systemic,2021-05-03,2021-12-01 07:55:18,true
410,580.02,Adaptive,2020-11-11,2021-05-27 19:13:56,false
7,258.24,Assimilated,2023-07-29,2022-09-12 02:34:14,false
250,297.96,Universal,2023-05-13,2022-03-11 15:35:57,false
963,241.02,foreground,2023-04-03,2022-05-06 03:34:38,true
610,549.76,Switchable,2022-04-29,2022-08-22 13:06:52,true
296,526.14,superstructure,2022-09-15,2023-02-07 17:32:16,false
375,339.32,Adaptive,2022-05-01,2022-06-19 05:45:22,true
808,701.77,Multi-tiered,2022-04-08,2023-03-09 10:38:41,true
988,542.56,framework,2022-12-10,2023-01-17 18:28:38,false
863,593.43,alliance,2023-04-11,2022-08-30 16:36:56,true
71,517.76,middleware,2022-01-06,2023-05-22 09:58:29,true
488,76.68,Organic,2022-05-06,2021-08-24 02:37:44,false
687,383.29,high-level,2023-01-30,2022-06-30 01:36:29,false
32,372.51,Graphical User Interface,2020-10-24,2023-06-19 16:36:17,false
151,15.87,paradigm,2022-07-19,2020-12-09 14:21:09,false
626,449.17,application,2021-08-01,2021-09-17 11:15:21,true
640,856.84,frame,2020-11-29,2021-03-27 10:08:52,false
836,489.68,directional,2023-03-16,2020-09-03 17:12:41,false
13,545.39,Extended,2021-07-17,2022-11-30 01:06:07,true
797,434.05,explicit,2022-09-27,2022-01-21 06:53:29,false
101,422.17,workforce,2022-11-18,2023-04-02 12:56:59,false
748,346.31,reciprocal,2021-01-27,2021-03-02 05:06:21,false
95,295.97,flexibility,2023-04-15,2021-10-05 13:31:24,false
259,868.05,disintermediate,2023-01-31,2022-01-03 03:00:04,true
178,84.18,4th generation,2021-02-13,2022-08-30 11:13:15,false
338,306.93,tangible,2022-01-16,2020-12-29 15:21:59,false
384,162.07,Optional,2022-10-19,2023-07-05 08:03:48,false
851,175.1,local,2023-02-02,2022-05-19 11:36:06,true
764,331.06,architecture,2022-08-12,2023-07-26 02:55:59,true
853,395.02,motivating,2022-04-16,2021-07-08 15:41:06,true
857,9.41,Open-architected,2023-01-15,2022-08-16 03:33:24,true
607,6.15,eco-centric,2022-12-17,2020-11-09 01:45:08,false
18,354.52,Mandatory,2020-12-18,2021-02-06 07:35:42,true
654,345.43,intermediate,2022-12-18,2022-11-24 20:44:36,false
645,382.86,solution,2020-12-07,2021-06-23 16:35:16,true
185,556.48,artificial intelligence,2020-10-25,2020-11-16 05:02:36,false
394,34.0,high-level,2021-06-22,2022-05-15 04:01:38,true
251,446.46,system engine,2023-04-04,2020-08-18 15:10:44,false
911,984.78,coherent,2023-05-23,2021-01-05 07:49:52,true
364,830.01,uniform,2021-12-23,2022-08-05 23:30:59,false
529,126.58,Phased,2022-09-06,2021-08-18 05:51:32,false
120,946.97,multimedia,2022-07-01,2022-09-26 17:52:05,false
934,418.88,systemic,2022-10-09,2022-12-21 10:05:34,true
56,815.4,mission-critical,2022-01-30,2020-12-05 03:28:45,false
419,537.49,complexity,2021-12-22,2021-08-30 17:16:33,true
834,6.09,open architecture,2022-05-10,2021-06-24 18:21:38,false
382,557.96,attitude-oriented,2022-05-13,2023-04-28 08:15:35,false
521,156.2,Digitized,2021-09-22,2020-12-26 10:56:41,true
914,742.58,content-based,2023-08-04,2023-06-19 09:26:55,true
190,148.12,Upgradable,2023-05-28,2022-02-14 11:53:39,false
24,503.07,motivating,2022-03-21,2021-08-07 03:56:53,false
803,836.54,budgetary management,2022-12-18,2022-05-23 07:34:59,true
101,32.54,exuding,2023-07-21,2023-04-23 07:33:19,true
284,658.83,stable,2023-02-21,2022-07-20 00:01:07,false
201,534.65,contextually-based,2021-08-24,2020-10-04 11:32:25,true
982,977.2,attitude,2022-04-02,2023-02-06 11:09:54,true
403,120.1,exuding,2022-08-06,2021-11-10 16:42:34,true
438,701.92,responsive,2022-01-29,2021-05-25 19:22:39,true
508,930.86,Horizontal,2022-05-20,2022-05-27 07:47:47,false
464,900.63,customer loyalty,2022-02-28,2022-01-23 22:42:15,false
508,713.91,algorithm,2022-05-01,2021-11-21 12:58:48,true
679,105.67,Reactive,2022-12-09,2021-09-19 21:31:42,false
553,514.12,cohesive,2023-03-25,2021-08-30 03:45:34,true
582,593.93,Ergonomic,2021-03-25,2022-02-06 16:06:57,false
550,701.76,moderator,2023-01-11,2023-07-21 15:06:28,true
435,449.34,monitoring,2021-05-08,2022-09-19 02:24:31,true
765,655.0,toolset,2023-06-01,2022-08-24 06:41:28,true
867,737.15,neural-net,2023-02-14,2021-01-13 05:44:11,true
572,2.57,circuit,2023-05-23,2023-06-12 09:41:21,true
42,200.38,responsive,2023-06-04,2023-04-13 13:35:32,false
626,160.89,Reduced,2022-03-30,2022-10-04 09:46:49,true
463,916.83,motivating,2020-10-04,2023-07-10 13:01:02,true
988,521.59,concept,2021-05-02,2022-12-17 18:58:44,false
705,610.26,contingency,2023-07-08,2022-07-10 07:46:00,true
894,237.51,Pre-emptive,2020-09-18,2021-07-18 08:42:38,false
128,901.16,Operative,2023-06-02,2022-12-04 18:07:03,true
17,779.95,Phased,2023-01-31,2022-03-07 10:24:00,false
258,230.97,radical,2021-04-08,2023-06-17 14:17:55,true
980,155.53,Devolved,2023-03-12,2022-02-13 11:03:18,true
881,448.15,neural-net,2022-04-21,2021-07-22 01:25:40,true
687,319.31,Digitized,2023-06-02,2022-06-16 18:20:02,false
318,748.65,Reverse-engineered,2022-08-26,2022-04-16 04:47:44,true
40,70.8,bandwidth-monitored,2021-03-29,2020-11-13 00:27:38,true
698,633.24,toolset,2023-07-31,2021-07-06 07:57:26,false
558,324.36,service-desk,2022-04-15,2020-11-01 13:09:41,false
23,188.1,Front-line,2022-02-06,2022-10-24 19:27:07,true
241,625.36,attitude-oriented,2020-12-06,2023-06-13 04:40:47,true
668,954.03,client-server,2023-06-01,2022-09-25 21:55:18,true
881,131.27,help-desk,2021-06-17,2021-11-07 15:05:48,false
350,277.58,bottom-line,2021-06-07,2021-12-18 22:52:33,false
883,905.76,Robust,2023-02-25,2021-11-27 13:23:23,true
7,714.67,modular,2022-03-08,2021-05-13 13:41:02,false
246,948.61,Robust,2022-07-04,2022-09-16 08:24:04,false
134,480.76,application,2021-08-31,2021-03-24 23:54:37,true
821,57.06,array,2022-07-01,2020-10-18 21:50:44,false
456,999.14,incremental,2023-06-23,2023-03-15 01:35:21,false
671,175.86,discrete,2020-12-06,2022-05-25 18:24:26,false
309,377.97,system engine,2021-08-21,2021-11-05 22:08:00,false
956,358.53,toolset,2022-12-04,2023-03-28 16:37:01,false
10,610.54,collaboration,2021-08-05,2022-04-08 08:01:19,false
664,15.28,benchmark,2023-07-07,2021-11-28 17:35:44,false
438,497.52,methodical,2021-10-04,2022-08-03 14:32:01,true
709,980.12,full-range,2022-11-15,2023-05-03 21:40:41,true
567,420.47,Centralized,2020-09-04,2021-01-09 22:38:16,true
70,934.66,uniform,2022-12-18,2022-03-29 22:24:00,true
984,298.23,leverage,2022-01-23,2020-08-18 13:12:33,true
754,318.51,Upgradable,2022-06-28,2021-12-05 09:05:15,true
388,520.67,initiative,2022-03-23,2022-01-15 12:13:45,true
649,372.2,collaboration,2021-08-07,2020-11-05 18:37:57,false
572,195.88,middleware,2022-03-04,2021-06-26 20:06:36,false
592,345.75,encryption,2023-04-03,2020-09-21 06:49:34,false
590,688.81,logistical,2022-07-25,2022-06-20 18:08:49,false
751,203.56,Open-architected,2021-11-30,2022-07-31 10:31:29,false
366,391.73,flexibility,2020-12-14,2022-08-10 18:08:29,true
384,44.08,framework,2022-08-16,2021-11-09 19:18:38,false
164,659.05,high-level,2021-11-02,2023-03-10 12:39:03,false
98,643.52,definition,2022-05-16,2022-05-03 10:42:56,true
394,602.43,intranet,2021-10-23,2022-06-28 09:27:30,false
654,696.31,interactive,2022-06-01,2023-01-05 06:15:16,false
648,640.4,leading edge,2023-02-19,2023-03-28 01:44:33,true
568,539.88,holistic,2022-07-12,2021-04-13 06:17:56,false
626,94.9,global,2021-04-10,2021-03-22 12:54:10,true
561,308.05,firmware,2022-12-05,2021-08-14 04:40:16,false
654,303.05,superstructure,2023-07-03,2021-10-24 01:12:48,true
