column_int,column_float,column_string,column_date,column_ðŸ‘ºstamp,column_bool
781,Reduced,Reduced,2022-07-10,2021-05-10 11:17:57,ðŸ‘º
695,987.88,Ergonomic,2021-05-14,2021-07-06 19:40:30,true
,19.49,Adaptive,2020-12-24,2022-10-25 05:34:33,false
980,545.03,zero tolerance,2021-10-05,2023-01-01 05:46:50,true
376,,algorithm,2023-04-28,2021-12-11 12:13:53,false
835,484.03,task-force,2023-04-07,2021-05-17 17:20:34,false
183,57.81,content-based,2022-04-09,2020-10-02 13:17:35,ðŸ‘º
213,354.51,intranet,2021-05-14,2021-09-06 08:04:36,true
524,493.63,Total,2020-12-14,2021-04-02 00:37:27,false
947,879.63,ðŸ‘º,2021-06-06,2022-11-07 00:45:27,false
228,986.13,User-friendly,2021-09-29,2022-12-07 07:32:26,false
53,244.81,knowledge base,2021-08-04,2021-03-31 18:53:43,true
478,852.78,task-force,2020-09-19,2021-11-26 05:30:59,false
,,,2020-12-29,2023-01-05 18:26:54,true
136,,,2023-01-17,2022-06-03 13:58:43,true
659,826.78,,2022-07-28,2022-06-27 23:09:36,true
87,552.19,Extended,2022-09-24,2020-10-15 02:27:38,false
873,335.66,Polarised,2021-04-29,2023-06-10 01:55:15,true
470,649.4,Synchronised,2023-04-12,2021-01-13 06:42:14,true
458,251.65,,2021-03-26,2021-09-05 01:07:34,true
633,80.51,bandwidth-monitored,2021-02-03,2020-10-24 03:24:18,true
251,,,2022-04-16,2021-04-21 04:18:14,true
815,533.8,collaboration,2021-03-04,2022-07-31 17:41:44,true
689,962.54,zero tolerance,2020-10-16,2022-12-26 18:23:29,false
380,676.69,hardware,2022-01-22,2022-02-17 15:02:32,false
62,674.84,service-desk,2020-11-28,2023-02-24 05:20:05,false
887,,Grass-roots,2021-07-28,2022-07-23 18:05:07,true
370,176.67,Organized,2021-01-07,2023-04-08 18:26:26,true
132,,,2022-06-20,2021-10-29 19:34:37,
411,712.54,Quality-focused,2022-10-02,2022-10-25 02:55:01,false
609,641.99,modular,2020-11-23,2021-07-07 19:53:44,false
361,109.03,,2022-10-04,2021-03-29 08:26:17,true
,74.81,matrices,2022-02-24,2021-02-21 13:19:23,false
365,,web-enabled,2020-12-24,2021-12-12 14:49:06,true
985,,Diverse,2020-11-21,2022-03-11 16:33:58,true
21,72.38,4th generation,2023-07-19,2022-06-24 17:46:05,true
935,,intermediate,2022-08-20,2022-04-03 23:28:46,true
522,,impactful,2022-07-13,2021-12-01 14:56:36,true
674,123.14,mobile,2020-08-29,2023-04-09 00:32:37,false
464,884.9,Multi-channelled,2022-09-18,2023-06-14 02:28:44,true
,,scalable,2022-06-21,2022-05-20 22:17:17,true
781,23.61,,2022-03-02,2023-06-07 12:48:50,false
167,873.66,secondary,2021-04-16,2020-10-08 18:30:17,true
145,,,2023-07-01,2020-08-21 12:12:37,
,307.63,,2021-06-20,2022-07-01 10:01:35,true
762,548.06,zero administration,2020-09-27,2021-09-12 22:32:37,false
82,139.74,Quality-focused,2020-09-15,2020-09-03 02:16:26,false
263,723.56,leverage,2021-02-04,2022-07-15 07:45:25,true
399,846.36,ðŸ‘º,2022-10-04,2022-11-08 09:54:14,false
902,,middleware,2021-03-10,2021-11-14 10:36:05,true
,62.63,context-sensitive,2020-09-20,2021-02-06 06:43:40,true
494,,approach,2021-07-10,2021-02-02 04:07:07,false
,762.09,utilisation,2020-10-31,2023-04-01 22:35:43,false
768,928.27,dedicated,2023-03-26,2021-09-04 20:50:23,false
865,500.77,holistic,2023-07-09,2022-07-24 17:41:47,false
295,197.7,,2023-08-10,2023-02-12 04:28:06,false
203,574.34,Secured,2020-12-16,2023-06-05 19:26:17,false
77,861.04,De-engineered,2022-02-07,2021-04-05 04:29:58,false
688,797.73,protocol,2021-08-17,2022-06-23 03:27:05,
972,525.24,analyzer,2021-12-27,2023-07-11 08:25:45,false
68,544.3,product,2022-01-22,2020-09-28 15:01:26,true
62,550.05,next generation,2022-11-23,2022-12-30 11:34:00,false
949,492.0,Cross-platform,2022-11-10,2023-03-12 13:39:11,true
514,651.83,contingency,2022-02-10,2023-07-03 20:47:26,false
616,858.32,Polarised,2022-09-19,2023-04-07 07:39:58,true
415,7.35,clear-thinking,2021-12-16,2022-04-21 06:11:33,false
638,430.29,Cross-platform,2022-11-11,2022-02-12 19:57:50,true
995,486.92,support,2020-08-25,2022-08-25 09:42:04,true
75,,human-resource,2022-01-14,2022-11-10 13:42:22,true
872,869.32,Switchable,2022-01-02,2022-08-19 02:19:40,false
58,698.06,24/7,2020-10-13,2020-12-09 15:01:56,true
543,353.89,Object-based,2021-08-25,2021-08-09 18:10:29,true
20,298.52,matrices,2021-05-15,2022-06-08 20:17:13,false
,982.06,challenge,2020-08-24,2020-08-19 23:49:05,false
344,896.02,firmware,2022-10-20,,false
718,289.52,Inverse,2022-03-26,2021-05-11 14:42:05,
575,731.85,Integrated,2020-08-15,2022-08-14 00:03:08,false
,161.37,Team-oriented,2020-11-21,2021-03-02 05:49:23,true
916,580.06,static,2021-08-06,2021-05-01 10:18:24,
658,251.11,neutral,,2023-08-05 08:57:40,
564,554.86,motivating,2020-11-26,2022-01-08 20:37:49,false
214,872.28,contingency,2022-10-14,2021-06-21 08:25:12,true
,446.43,Mandatory,Reduced,2021-09-05 15:39:49,true
,618.17,multi-tasking,2023-02-09,2020-10-03 10:42:08,
773,957.4,solution,2021-01-07,2023-07-05 01:14:12,true
859,289.63,complexity,2022-11-21,,false
75,413.07,6th generation,2021-07-04,2020-12-12 10:37:31,false
690,720.27,,2021-01-30,2023-03-15 14:22:03,
489,23.55,local area network,2023-02-19,2021-11-20 21:33:42,true
389,140.3,emulation,2022-05-31,2022-03-15 01:14:37,true
763,588.54,zero defect,2022-06-10,2021-06-18 08:06:54,
,463.3,,2020-09-18,2022-07-11 12:11:22,false
,258.02,impactful,2023-08-04,2022-03-10 16:27:38,true
797,50.82,Digitized,,2022-07-31 06:52:23,
930,369.14,real-time,2023-01-09,2022-05-28 10:17:43,false
,,,2022-12-17,2023-05-26 15:18:07,true
634,,customer loyalty,2022-12-12,2021-05-07 16:31:10,
,535.37,,2022-02-21,2022-05-13 16:27:59,true
373,,Phased,2021-07-06,2021-10-27 19:05:59,false
323,,Centralized,2022-04-14,2020-08-30 01:24:10,false
457,407.44,Centralized,2022-10-02,2023-03-18 06:14:32,true
401,,intranet,,2020-10-12 08:46:01,false
742,34.14,Upgradable,2023-04-06,2021-03-25 10:24:31,false
547,443.41,capability,2021-01-04,2023-05-26 07:09:10,false
545,626.03,Centralized,2023-06-13,2022-01-12 16:14:40,false
325,,Expanded,2023-01-10,2021-07-19 06:46:31,true
320,39.0,explicit,2021-09-12,2022-09-08 21:19:18,true
253,478.72,explicit,2023-02-21,2023-01-02 13:35:29,
44,,neutral,2023-06-04,2023-01-08 12:08:32,
972,680.53,maximized,2022-08-30,2020-11-18 18:48:18,false
118,706.51,interactive,2023-03-13,2023-04-10 16:22:17,false
,589.45,next generation,2021-02-11,2022-10-01 03:01:33,true
359,779.94,Optimized,2023-08-10,,true
352,317.56,structure,2020-12-13,2023-08-11 13:14:21,true
486,,Innovative,2022-02-21,2022-09-08 14:15:20,false
221,387.79,Mandatory,2021-02-26,2021-07-15 10:18:40,true
,419.05,dynamic,2022-05-03,2023-04-14 23:48:24,false
802,328.43,Front-line,2022-11-26,2022-07-17 01:20:21,false
567,532.5,,2021-02-02,2022-11-14 09:53:24,false
330,188.15,directional,2021-12-21,2023-06-13 01:03:43,false
179,643.77,full-range,2022-12-06,2022-09-03 03:57:53,true
245,750.84,complexity,2022-04-25,2021-08-06 22:55:21,
751,798.71,,2020-10-24,2022-07-28 00:53:48,true
340,938.19,heuristic,2022-10-05,2022-04-07 00:14:53,true
605,,Self-enabling,2021-03-03,2023-07-16 13:05:03,false
41,347.56,,2021-03-28,2023-01-06 14:39:58,true
159,696.81,foreground,2021-02-07,2021-09-21 20:03:30,false
273,485.64,zero defect,2022-04-02,2022-05-08 04:30:17,true
937,,,2020-10-15,2022-05-09 02:22:09,false
203,849.28,firmware,2023-06-22,2020-11-25 04:04:16,false
,7.93,coherent,2021-05-07,2022-03-07 01:07:48,true
116,319.15,clear-thinking,2022-12-27,2022-05-25 00:59:49,true
842,105.06,User-friendly,,,false
576,855.52,budgetary management,2021-08-14,2022-02-24 18:30:57,false
570,845.45,,2022-08-27,2022-05-02 21:15:35,true
817,897.18,impactful,2022-10-17,2021-03-15 01:27:53,false
333,131.04,user-facing,2021-06-14,2023-04-09 02:20:07,false
187,136.87,Synergized,2022-02-18,2020-09-03 01:12:09,2022-02-18
287,201.76,Implemented,2023-03-10,2022-10-01 14:25:57,true
184,,hub,2021-04-24,2023-01-15 23:23:15,false
495,732.69,demand-driven,2021-02-08,2023-01-07 01:30:55,false
,199.87,architecture,2021-03-29,,true
1,293.91,,2020-11-15,2022-01-12 03:56:56,false
805,783.5,Re-contextualized,2021-07-18,2022-08-14 11:16:59,false
273,,hybrid,2020-11-12,2023-07-07 14:31:21,true
298,392.52,contingency,2023-04-16,2020-08-18 03:33:29,false
565,240.28,Focused,2023-05-23,2022-07-03 04:17:56,
756,,directional,2022-08-16,2021-05-27 19:48:09,
605,273.77,hardware,2021-11-14,2022-12-01 08:17:43,true
517,176.83,mission-critical,2021-06-18,2022-03-19 03:22:24,true
383,615.99,,2023-07-29,2022-12-29 23:52:10,false
285,737.69,pricing structure,2021-04-21,2022-11-30 11:59:46,
755,445.64,Digitized,2021-09-09,2020-11-20 12:58:32,false
849,288.83,,2022-12-25,2023-03-25 22:31:24,true
15,593.41,4th generation,2023-02-06,2021-01-24 08:53:25,false
291,448.44,,2021-03-28,2021-02-06 08:17:53,
331,19.56,,,2023-08-13 08:58:01,
,406.86,synergy,2023-07-30,2021-09-24 09:44:45,false
637,321.83,Synchronised,2022-05-29,2021-07-08 10:52:45,true
671,463.11,systematic,2021-02-16,,true
258,277.44,process improvement,,2022-05-10 13:22:58,false
,397.49,challenge,2022-02-17,2022-07-26 13:59:15,true
217,,scalable,2023-07-04,2022-09-15 23:44:03,false
790,,Horizontal,2023-07-30,2020-10-31 09:09:51,false
731,72.07,,2021-06-29,2022-10-10 20:10:46,
667,511.8,complexity,2023-03-07,2023-03-11 01:21:46,true
,493.47,neutral,2021-02-08,2020-08-31 06:45:21,
198,994.22,Automated,2020-08-16,2022-03-06 02:11:03,false
,249.27,leading edge,2021-07-18,2021-05-21 06:14:21,true
821,,zero defect,2023-01-01,2021-04-17 10:27,false
,802.26,,2022-10-23,2022-02-21 23:13:09,true
701,,Assimilated,2022-05-15,,false
224,891.67,bifurcated,,2021-08-15 11:41:09,false
,232.55,,2023-07-23,2022-10-25 12:46:16,false
,,Synergistic,2021-04-05,2023-06-27 21:43:56,true
923,708.9,,2021-09-29,2023-04-27 15:47:53,true
793,200.33,Up-sized,2021-07-01,2021-03-26 00:45:40,true
407,,,2020-09-16,,false
311,203.53,eco-centric,2022-07-25,2021-06-24 09:16:21,true
377,821.02,capacity,2021-04-20,2021-04-06 06:34:47,true
996,467.59,leverage,2021-07-08,2023-02-18 13:10:58,false
414,277.05,upward-trending,2020-11-17,2021-03-09 11:16:22,true
809,195.3,Mandatory,2023-07-28,2022-09-03 19:50:51,true
803,149.53,success,2022-03-02,2020-09-24 14:27:59,true
,155.31,,2022-04-25,2022-09-14 14:36:31,true
372,921.46,toolset,2020-11-08,2022-08-12 18:28:26,true
789,,Function-based,2020-09-09,2020-12-26 19:29:49,true
976,320.69,ðŸ‘º,2022-03-05,2020-09-ðŸ‘º 06:13:19,true
690,392.96,neural-net,2020-11-02,2021-08-05 07:37:21,false
976,963.32,systematic,2022-04-26,2022-04-14 05:00:54,
883,402.43,Automated,2023-04-30,2021-03-23 15:56:31,true
62,,structure,2021-05-29,2022-04-21 05:50:44,
623,,bi-directional,2022-10-21,2021-11-17 09:32:06,false
624,,standardization,2022-03-08,2022-03-13 15:22:11,true
88,212.81,service-desk,2021-04-28,2021-07-10 08:26:16,false
649,662.79,interface,2020-09-24,2023-03-30 14:01:05,false
430,770.12,Triple-buffered,2021-12-01,2020-09-21 20:41:38,true
655,985.02,Grass-roots,2023-05-09,2021-03-11 15:33:33,true
159,483.66,multimedia,,2022-03-05 01:26:05,true
16,277.22,next generation,2023-04-17,2022-01-30 22:28:17,false
671,141.31,,2022-04-04,2022-04-30 06:33:29,false
326,652.69,,2023-02-16,2021-10-06 21:37:38,false
908,756.04,holistic,2022-05-25,2020-11-09 00:58:45,true
,924.77,,2020-10-26,2022-05-07 01:33:37,false
255,469.03,focus group,2022-03-11,2021-07-02 20:06:59,
,496.85,,2020-11-01,2021-10-06 13:19:29,false
701,167.2,Reduced,2021-11-24,2022-06-26 07:31:58,false
666,,Front-line,2022-09-25,2022-12-14 15:55:21,false
263,,,2023-02-09,2021-10-04 12:54:53,false
672,529.88,collaboration,2020-12-07,2022-04-15 16:27:17,false
469,,Programmable,2021-02-27,2021-07-05 00:27:01,false
,921.56,Multi-layered,2022-08-08,2020-08-29 18:54:17,true
454,516.12,Assimilated,2022-01-03,2023-03-06 16:33:21,true
87,,,2023-01-14,2022-04-03 21:38:17,true
,982.44,model,2020-12-09,2021-08-23 03:13:41,false
595,998.47,attitude-oriented,2023-01-08,2022-04-19 11:14:51,
80,204.37,ability,2022-05-04,2022-03-24 06:17:31,
905,544.95,value-added,2021-11-18,2021-09-14 18:02:06,false
40,106.33,web-enabled,2023-07-19,2020-11-29 13:56:53,true
84,872.45,,2021-02-15,2023-05-21 02:45:54,true
822,223.23,hub,2021-05-12,2021-10-06 23:46:22,
525,465.94,,2021-03-27,2020-11-02 11:50:33,true
148,747.33,Optimized,2022-10-05,2022-09-19 06:23:23,false
891,873.16,policy,,2021-06-02 12:58:19,false
,,Horizontal,2021-06-23,2021-10-26 16:19:17,true
611,953.57,,2023-01-06,2022-04-16 12:38:50,false
91,107.14,asymmetric,2022-11-12,2023-03-27 02:34:20,
158,503.63,archive,,2021-02-24 00:40:21,false
168,,Face to face,2021-04-15,2021-08-13 18:15:29,false
255,154.2,,2023-07-20,2020-09-25 02:48:09,true
365,398.92,tertiary,2022-01-24,2021-10-16 03:32:40,false
643,347.42,Programmable,2023-05-13,2023-02-22 04:36:44,false
,406.55,client-driven,2020-11-26,2022-01-13 21:30:35,false
266,392.34,,2021-08-09,2022-01-03 20:00:28,false
931,,Quality-focused,2023-08-06,2021-07-28 17:04:55,
716,,web-enabled,2022-06-10,2022-11-10 06:20:49,false
15,296.89,exuding,2023-04-10,2023-01-26 03:05:05,false
772,988.51,Stand-alone,2021-03-05,2021-11-03 13:03:11,false
128,141.37,support,2023-08-04,2022-03-29 01:17:19,true
909,12.66,bandwidth-monitored,2020-08-31,,false
,,,2021-04-19,2023-08-04 16:28:06,false
947,,Graphic Interface,2022-01-05,2020-10-01 20:14:58,false
976,136.33,hub,2021-11-12,2021-01-02 20:06:38,false
945,380.05,Universal,2021-03-09,2021-04-24 22:05:06,true
872,559.5,Object-based,2022-04-08,2023-03-25 04:58:13,true
,188.68,,2021-08-11,2021-08-29 04:43:13,true
551,834.4,zero defect,2021-12-24,2021-05-27 19:27:57,true
366,494.26,initiative,2021-11-22,2021-06-17 03:59:10,true
446,826.23,motivating,2020-11-10,2021-08-24 23:50:53,false
961,312.46,definition,2021-07-04,2022-07-15 08:16:50,false
839,815.24,,2021-11-09,2023-04-23 14:21:36,false
786,112.29,,2020-09-11,2020-11-29 13:53:50,true
927,207.61,,2022-01-25,2022-12-17 00:52:14,
,455.92,Intuitive,2020-10-01,2021-12-23 23:55:08,false
882,727.61,Graphical User Interface,2023-04-18,2021-02-25 23:33:07,true
418,361.0,bifurcated,2020-09-01,2021-10-03 03:27:00,false
671,699.49,actuating,2022-02-20,2021-12-26 23:12:00,
342,781.66,Cross-group,2020-08-17,2022-07-30 08:49:56,true
458,386.37,Switchable,2021-08-21,2023-04-18 16:58:24,false
299,638.77,array,2023-07-31,2022-04-19 10:05:12,false
161,995.09,,2021-07-29,2021-11-19 08:46:26,true
307,87.28,hybrid,2022-10-01,2022-10-02 10:32:04,true
381,364.86,,2022-06-16,2021-10-30 04:06:49,false
,214.9,,2022-01-20,2021-07-08 15:53:50,true
684,634.54,zero administration,2021-09-02,2021-01-11 01:57:02,false
130,649.14,conglomeration,2021-08-12,2023-08-05 12:14:56,false
733,,scalable,2021-02-21,2020-09-25 23:50:23,true
714,207.38,,2022-11-10,2022-02-01 06:27:06,
552,548.44,Open-source,2021-04-22,2020-10-27 06:09:55,true
,766.26,Extended,2022-05-10,2021-08-04 22:51:34,true
475,907.67,matrices,2021-08-27,2021-12-09 15:00:04,true
205,786.25,local area network,2021-11-06,,true
653,,Synergized,2023-05-06,2022-10-09 06:24:59,true
370,692.01,Monitored,2021-07-25,,true
521,464.77,systemic,2022-10-27,2022-10-26 09:37:42,false
249,441.33,,2021-12-22,2021-01-20 08:30:58,true
,41.6,frame,2022-07-04,2022-09-10 09:09:15,
290,464.02,,2021-09-04,2022-03-24 01:16:43,true
166,401.75,forecast,2021-05-06,2023-05-15 16:16:13,false
440,181.72,Inverse,2023-06-30,2021-05-10 21:47:21,true
665,159.03,non-volatile,2021-05-28,2022-07-15 06:57:10,
,695.3,,2021-04-08,2022-04-29 01:09:31,false
308,379.82,regional,2023-02-24,2022-10-17 05:20:28,true
502,469.36,optimizing,2022-01-14,2021-10-01 20:16:23,true
39,933.24,hierarchy,2021-11-25,2022-10-25 07:06:13,true
95,137.11,123,2021-02-23,2021-05-18 21:28:42,true
406,990.72,Persevering,2022-05-24,,true
243,313.95,well-modulated,2022-10-19,2021-07-28 09:23:43,
641,844.76,,2022-09-14,2020-09-11 23:49:17,true
221,567.88,,2022-11-13,2021-05-21 21:48:38,true
650,839.46,client-driven,2021-04-12,2022-05-16 19:07:49,true
525,11.56,,2021-02-15,2022-08-15 22:24:08,true
746,738.63,paradigm,2022-07-31,2022-09-21 01:44:23,false
277,821.37,system engine,2023-05-11,2021-10-28 03:03:19,false
544,,,2022-09-09,2021-04-03 15:42:46,false
920,129.83,content-based,2023-03-15,2022-05-17 01:27:00,true
670,541.56,Virtual,2020-12-13,2021-03-21 10:12:06,true
264,591.23,extranet,2023-01-02,2021-09-20 08:50:26,true
165,,Multi-tiered,2022-04-09,2023-07-07 01:43:28,true
992,197.1,encryption,2022-02-08,2023-07-21 18:44:17,true
509,127.28,global,2022-07-27,2022-12-16 06:21:27,false
117,516.12,,2022-07-09,2020-10-14 05:12:25,
82,212.6,Inverse,2021-03-17,2021-03-01 01:37:10,
,929.31,,2021-10-03,2022-08-14 03:10:50,true
324,,Self-enabling,2023-03-20,2021-03-17 15:21:47,
402,155.22,scalable,,2021-08-09 15:34:35,false
53,131.92,database,2022-05-24,2021-12-31 03:37:00,false
781,447.09,,2022-09-18,2023-06-29 02:34:23,true
802,663.83,asymmetric,2021-04-15,2023-01-17 14:34:34,false
501,354.45,,2022-12-22,2020-11-14 20:46:35,false
785,925.95,customer loyalty,2022-02-24,2021-09-24 13:48:56,false
672,37.08,methodology,2021-01-15,2020-09-03 05:31:07,true
689,292.78,Ergonomic,2021-09-18,2022-06-28 00:35:32,true
25,672.63,matrix,2022-08-07,2022-10-16 07:46:58,true
,599.51,cohesive,2020-08-27,2020-10-10 06:53:16,false
421,786.01,project,2023-03-31,2023-02-13 13:17:24,true
662,750.59,empowering,2022-11-25,2020-08-23 13:22:47,true
432,856.63,fresh-thinking,2023-07-29,2022-01-01 06:18:27,true
827,692.22,bandwidth-monitored,2023-03-20,2020-10-08 19:13:37,false
533,944.3,methodology,2023-05-14,2021-05-04 15:17:39,false
237,408.53,client-server,2023-03-06,2022-03-03 01:13:56,false
768,,24/7,2021-10-10,2022-04-05 16:39:48,true
225,981.28,,2020-12-29,2021-03-07 21:51:56,true
678,883.79,dedicated,2022-12-12,2023-04-22 18:53:53,false
714,,methodology,2022-08-30,2021-07-26 12:20:33,false
907,644.73,service-desk,2021-12-23,,false
,182.57,Virtual,2023-04-26,2023-02-13 15:18:24,false
462,828.14,moratorium,2021-09-02,2020-08-28 10:07:06,true
,831.33,,2021-04-24,2021-12-11 06:59:59,true
528,642.55,web-enabled,2022-06-23,2022-12-06 11:36:54,true
386,207.2,,,2021-06-07 01:44:03,true
374,339.79,orchestration,2022-01-03,2020-12-19 01:41:59,true
567,840.68,,2021-10-12,2020-12-19 10:30:31,true
