column_int,column_float,column_string,column_date,column_ðŸ‘ºstamp,column_bool
744,,algorithm,2022-11-09,2021-11-12 10:06:03,true
440,314.96,Configurable,2023-02-03,2021-09-18 11:43:38,false
,801.63,Ameliorated,2021-12-26,2021-07-26 00:02:53,true
595,765.18,parallelism,2023-07-06,,
514,366.57,Innovative,2022-03-13,2021-01-21 19:36:31,
937,481.78,bi-directional,,,true
344,129.09,bifurcated,2022-05-11,,true
381,949.72,,2022-10-23,2020-10-11 00:08:57,
611,,bottom-line,2022-04-05,2021-03-01 03:57:38,false
110,412.24,neural-net,2022-07-07,2023-05-26 10:26:04,false
317,444.01,,2022-05-29,2022-07-22 22:14:47,true
429,523.18,Expanded,2021-07-31,2022-07-26 10:47:46,false
741,520.75,intangible,2023-01-24,2022-04-04 22:58:25,true
31,187.22,bandwidth-monitored,2021-03-09,2023-07-24 21:35:16,true
,184.95,,2023-02-09,2020-11-27 09:11:46,true
175,759.67,Multi-layered,2021-09-18,2022-11-22 11:19:38,false
670,228.56,orchestration,2023-01-21,2022-03-02 01:09:36,true
743,780.75,Versatile,2023-06-23,2023-02-07 14:03:03,false
369,706.23,,2021-06-16,2021-02-02 19:14:37,true
293,380.8,Expanded,2022-11-11,2021-02-26 12:21:45,true
880,524.66,Optimized,,2020-10-30 07:08:47,false
193,17.72,zero administration,2022-01-05,2021-10-03 05:20:32,false
654,918.86,groupware,2022-10-22,2021-12-10 02:37:16,false
283,269.7,multi-tasking,2023-01-02,2022-01-24 14:28:14,true
609,90.72,ability,2022-01-30,2020-11-06 15:07:00,true
239,620.33,artificial ðŸ‘º,2022-08-04,2022-05-07 01:45:44,false
926,269.02,Enterprise-wide,2023-07-17,2022-05-24 20:45:07,true
836,329.36,support,2023-04-26,2023-01-31 07:57:49,false
768,,Enterprise-wide,2021-10-30,2022-04-20 21:31:12,false
,254.25,bottom-line,2020-11-04,2022-12-11 10:58:04,true
608,,open architecture,2022-12-18,2022-03-29 07:29:20,false
337,553.09,superstructure,2020-10-24,2023-01-10 15:43:57,false
309,136.94,function,2021-07-11,2022-02-20 06:24:18,true
,,Self-enabling,2021-05-11,2022-03-24 06:39:37,false
171,885.86,,2022-10-21,2022-02-23 12:25:53,
498,20.9,system-worthy,2023-04-14,2022-07-14 16:44:31,false
null,119.31,Profound,2022-10-10,2020-10-11 22:31:15,true
474,619.35,tertiary,2021-09-04,2021-12-16 05:10:43,true
643,273.35,,2023-07-13,2021-11-03 19:49:55,false
348,812.14,framework,2021-08-19,2023-07-05 19:39:47,
584,884.49,project,2023-08-12,2023-01-25 00:36:12,false
297,543.14,frame,2020-12-11,,true
469,288.7,,2020-12-15,2022-01-04 08:39:15,false
938,734.13,knowledge base,2021-11-17,2021-04-15 05:30:07,false
347,526.38,,2022-08-17,2020-08-17 08:56:51,true
,928.51,Graphic Interface,2022-07-15,2023-08-10 14:32:55,
201,970.55,Managed,2021-05-05,2022-12-13 17:49:41,false
366,496.9,Automated,2021-11-04,2020-12-02 01:45:51,
516,482.64,Networked,,2022-10-29 00:47:50,true
829,743.17,core,2023-04-04,2021-12-15 14:23:13,
,115.45,well-modulated,2021-04-06,2021-01-01 09:08:28,true
250,170.52,Ameliorated,2022-02-19,2022-05-20 08:51:37,false
598,,Distributed,2022-06-20,2022-01-07 18:23:02,
413,489.64,,2023-08-08,2020-10-28 13:21:11,false
678,303.58,encoding,2023-05-24,2022-02-24 20:43:08,true
490,94.44,,2022-07-10,2022-03-26 02:54:14,false
584,317.61,application,2020-10-31,2022-04-08 10:05:57,true
803,140.24,paradigm,2022-08-09,2021-08-26 19:09:12,true
183,900.18,support,2021-08-24,2022-06-23 18:57:25,false
320,612.31,info-mediaries,2022-08-24,2022-04-24 08:17:55,false
829,265.3,human-resource,,2021-02-06 19:37:57,true
211,398.27,,2020-10-05,2021-02-22 17:00:32,true
876,249.33,,2023-07-20,2021-01-25 20:58:53,false
56,382.15,incremental,2023-03-10,2022-12-06 15:11:00,false
549,,,2022-12-12,2022-04-22 00:03:42,false
218,414.32,,2023-06-13,2022-02-03 19:51:03,true
163,,complexity,2021-12-01,2021-07-10 15:23:13,false
362,,Organized,2023-02-01,2023-03-10 21:01:52,false
717,7.88,hybrid,2022-02-11,2021-10-10 12:51:12,false
845,,access,2021-03-23,2022-04-08 03:09:39,
269,241.14,forecast,2022-08-25,2020-08-21 08:44:49,false
643,949.72,internet solution,2021-02-09,2021-06-08 05:34:54,true
391,445.66,Balanced,2020-11-24,,true
883,193.9,definition,2021-02-08,2022-06-23 17:56:21,true
,400.03,Self-enabling,2023-04-02,,false
763,518.72,Horizontal,2021-03-24,2021-01-03 01:27:34,false
,63.06,collaboration,2021-04-18,2020-09-22 06:04:57,true
205,940.29,explicit,2023-01-28,2021-02-02 01:29:00,false
443,,product,2022-11-28,2020-10-02 21:33:49,true
468,492.18,,2021-05-06,2023-07-17 19:48:09,false
546,364.0,encryption,2022-10-26,2022-11-27 12:37:25,false
429,47.33,Diverse,2021-09-07,2020-10-24 17:38:18,false
274,112.3,benchmark,2023-07-27,2020-10-25 06:00:38,false
688,246.6,discrete,2021-04-09,2020-10-07 15:44:50,false
146,901.07,product,2022-07-14,2022-05-17 12:25:56,false
,314.77,project,2022-08-29,2021-12-23 23:10:14,false
752,801.27,system engine,2022-10-09,2022-01-07 11:26:06,false
,702.44,multimedia,2020-09-12,2020-12-30 04:50:03,true
415,688.99,knowledge user,2022-09-24,2021-10-20 13:43:23,true
386,843.02,,2020-09-02,2021-06-30 03:07:47,
702,898.18,,2021-09-13,2021-06-16 23:34:08,true
955,990.43,ability,2020-08-22,2021-06-23 18:16:54,true
724,71.11,,2023-01-18,2020-11-28 15:09:50,true
477,999.27,,2021-08-20,2021-05-29 15:44:09,false
537,15.3,standardization,2023-01-18,2021-04-29 13:43:07,true
423,730.43,extranet,2020-09-03,2021-10-26 03:36:03,false
467,633.97,model,2022-12-11,2022-12-30 15:44:07,
307,663.65,array,2023-03-29,2020-10-04 20:15:51,true
434,831.41,Graphical User Interface,2021-07-11,2021-08-17 09:53:20,false
208,391.07,Organized,2022-11-24,2022-07-09 11:39:45,true
899,631.37,support,2020-11-27,2020-11-29 05:23:17,false
513,,matrices,2023-03-22,2022-09-03 16:35:59,true
342,,,2021-05-17,2022-08-24 10:45:50,false
574,72.27,hardware,2022-05-25,2021-07-22 05:55:24,true
354,502.63,system engine,2022-08-08,2021-01-27 01:05:55,
550,151.45,bifurcated,2023-06-04,2020-12-10 23:00:53,ðŸ‘º
329,,analyzing,2020-12-02,2020-09-30 22:57:46,
289,576.61,next generation,2023-06-15,2020-10-13 07:50:08,false
810,55.53,asymmetric,2022-03-15,2021-06-28 09:13:51,false
37,278.36,,2022-02-06,2021-02-18 07:34:10,false
137,613.3,optimizing,2022-09-08,2023-02-25 15:11:35,true
828,549.69,,2021-02-24,2021-03-02 06:49:05,false
450,826.83,Enterprise-wide,2021-06-29,2022-01-11 08:58:43,false
489,903.34,Monitored,2020-11-24,2021-11-30 01:16:37,true
,333.05,adapter,2022-07-20,2021-03-02 23:44:37,false
429,,,2022-03-02,2020-12-30 13:38:02,false
,233.44,,2020-08-24,2020-09-25 06:23:54,
819,557.28,array,2022-11-03,2022-08-09 06:55:36,true
986,519.94,internet solution,2021-08-11,2022-10-12 00:08:35,
47,588.9,Grass-roots,2022-01-09,2022-02-04 09:42:14,true
,890.78,,2021-03-29,2021-08-11 03:38:34,
973,793.78,Visionary,2022-12-22,2022-03-05 16:36:56,true
81,427.94,knowledge user,2021-08-10,2021-11-17 02:07:21,true
562,841.06,,2021-04-05,2021-07-12 17:49:00,false
21,18.5,,2020-12-18,2023-05-05 20:48:37,true
832,812.38,infrastructure,2021-02-22,2021-10-04 14:49:16,true
910,,Quality-focused,2020-12-22,2022-07-08 10:02:01,false
184,760.79,discrete,2021-01-18,2021-01-20 22:46:46,true
984,836.37,,,2023-01-23 05:22:27,true
56,,multi-state,2021-11-03,2021-09-24 07:27:43,true
371,783.88,Stand-alone,2023-02-11,2022-05-20 11:41:31,false
796,644.07,Multi-lateral,2023-01-18,2020-09-06 21:11:23,true
174,,even-keeled,2022-01-06,2022-02-02 22:40:41,true
245,193.16,,2022-06-15,2020-11-04 03:41:10,true
346,457.21,,2020-11-26,2020-09-05 13:28:27,true
755,,emulation,2021-01-13,2023-01-14 18:13:20,
23,651.18,Advanced,2022-01-20,2022-04-28 01:19:37,true
521,181.14,,2022-04-30,2022-04-02 21:25:16,true
836,,initiative,2022-06-12,2022-07-02 14:25:32,
572,196.86,Networked,2023-08-02,2023-02-16 14:22:12,
205,336.11,Expanded,2021-04-13,2021-09-15 16:49:46,true
552,,orchestration,2023-07-02,2021-04-17 12:08:43,
348,918.24,conglomeration,2021-04-03,2021-02-27 22:11:53,true
3,,Horizontal,2023-01-07,2021-04-23 01:26:51,false
42,7.44,upward-trending,2022-04-24,2021-10-05 19:47:59,false
182,,firmware,2022-01-24,2020-12-12 16:26:13,false
51,647.06,systemic,2023-03-25,2022-08-21 15:55:44,
719,327.11,success,2021-10-26,2021-11-10 04:32:38,true
355,299.93,upward-trending,2022-10-12,2021-08-05 01:53:21,true
456,703.2,implementation,2020-09-04,2020-09-06 00:27:42,true
798,633.38,Synergistic,2022-10-10,2020-12-07 20:36:56,false
613,813.0,installation,2021-10-05,2022-01-28 06:46:10,true
407,852.69,bifurcated,2022-10-19,2022-11-03 09:17:19,false
604,827.79,projection,2022-08-27,,true
534,561.05,customer loyalty,2021-02-11,2021-07-11 03:29:27,false
423,657.2,,2020-09-12,2020-11-04 18:25:35,
776,694.39,archive,2021-01-23,2022-12-05 14:57:26,false
137,770.93,,2023-02-26,2022-05-31 19:48:32,false
758,83.62,,2023-06-13,2023-06-11 18:51:15,true
484,961.46,multimedia,2022-07-15,2021-06-24 18:21:43,true
355,,budgetary management,2021-09-17,2022-08-18 08:56:27,
344,366.16,support,2023-05-01,2022-12-04 20:12:47,false
,361.88,,2021-07-03,2022-08-20 23:22:28,true
928,,,2022-10-14,2023-05-18 15:59:03,true
480,226.36,ðŸ‘º,2020-09-23,2022-05-18 18:23:54,true
364,498.16,artificial intelligence,2021-05-14,2022-02-27 03:04:12,true
954,935.42,attitude,2020-09-25,2021-04-12 18:36:04,true
741,677.39,,2021-12-05,2021-10-02 00:41:02,false
199,206.71,,2022-09-29,2022-07-15 06:01:49,
323,360.37,scalable,2022-05-09,2021-07-20 21:37:43,true
786,790.53,,2021-04-13,2020-10-22 02:01:06,false
662,198.33,Business-focused,2022-09-09,2021-10-31 06:56:34,true
413,765.57,instruction set,2022-11-26,2023-07-12 23:24:42,false
959,825.99,explicit,2023-08-03,2023-05-18 07:58:11,false
90,296.61,architecture,2022-11-20,2021-04-26 09:40:43,false
87,607.93,,2023-04-29,2021-08-06 23:45:19,false
964,377.0,reciprocal,2022-12-02,2020-09-13 02:05:46,true
,444.87,multi-state,2021-02-21,2022-01-08 09:51:34,true
514,635.31,encoding,2021-03-16,2021-08-02 22:00:14,true
141,770.22,Customer-focused,2023-05-03,2022-09-10 22:21:41,true
165,,Sharable,2023-04-19,2021-10-24 05:49:12,false
973,64.86,Decentralized,2020-08-24,2021-09-29 12:27:47,false
18,280.02,circuit,2021-05-09,2021-06-01 07:53:22,false
,600.79,protocol,2020-10-01,2021-04-03 21:17:27,true
226,272.08,Profound,2022-01-31,2021-08-16 18:14:04,false
620,,intermediate,2021-02-26,2023-02-15 10:32:23,false
649,528.4,challenge,2021-11-02,2021-02-13 22:26:09,true
340,394.78,encoding,2021-03-05,2022-01-07 03:58:25,true
903,291.7,focus group,2021-11-13,2023-01-22 22:22:29,false
391,720.91,knowledge user,2021-07-05,2021-01-08 21:23:02,true
555,614.38,Robust,2021-04-09,2021-10-13 12:19:26,false
282,848.55,,2020-11-25,2022-01-02 07:46:56,
,675.61,challenge,2020-11-05,2022-11-19 09:42:05,true
307,781.82,next generation,2023-02-23,2020-10-14 05:32:23,true
,802.67,radical,2022-07-05,,false
133,309.25,,2021-05-17,2021-08-04 13:08:22,true
521,,fresh-thinking,2022-04-07,2023-05-24 21:25:16,
791,672.56,Inverse,2023-04-13,2020-12-27 20:29:18,false
12,478.87,reciprocal,2022-11-05,2022-12-26 16:29:57,
964,,matrix,2021-07-06,2021-08-14 00:34:56,true
132,286.34,Team-oriented,2022-05-03,2022-08-30 12:59:59,true
,391.39,Team-oriented,2022-07-18,2022-02-10 13:20:55,false
313,,capability,2022-01-25,2021-08-23 07:20:00,false
374,447.42,context-sensitive,2023-01-18,2020-10-04 11:00:54,true
975,690.31,dynamic,,2020-11-29 00:24:26,false
792,177.08,non-volatile,2022-08-01,2020-10-20 11:01:46,true
622,444.84,,2023-06-26,2022-10-06 03:09:06,true
674,82.91,Synchronised,2020-11-16,2023-02-06 14:10:03,
719,105.3,stable,2023-04-29,2021-03-16 07:37:00,true
,310.11,,2021-04-05,2021-09-17 14:57:29,true
113,60.15,high-level,2021-11-08,2023-05-11 10:57:14,true
ðŸ‘º,815.21,actuating,2022-08-16,2022-02-06 02:36:52,true
426,352.35,conglomeration,2022-12-03,2021-11-05 04:34:08,false
867,,homogeneous,2021-06-19,,true
524,165.52,,2021-03-20,2021-03-27 05:07:21,true
12,106.19,analyzing,2021-08-12,2022-06-18 00:13:07,
1,853.23,transitional,2022-05-02,2021-09-30 15:23:10,false
880,,knowledge user,2021-09-14,2022-05-18 04:10:53,false
,74.03,website,2023-04-10,2023-01-03 02:50:31,false
255,897.52,Ergonomic,2021-08-13,2020-08-29 03:01:11,false
457,224.2,Total,2023-02-01,2022-07-05 21:27:05,false
154,331.18,Optional,2021-05-26,2020-10-30 10:04:39,false
395,805.17,neural-net,2021-07-27,2022-07-26 19:19:15,false
498,,middleware,2022-09-21,2023-04-21 08:13:43,true
874,768.27,,2022-04-14,2021-09-20 04:24:35,true
971,,,2021-12-02,2022-10-11 08:52:42,true
252,801.07,Organic,2023-02-13,2022-11-13 07:51:23,false
757,785.22,Focused,2023-01-30,2022-10-01 20:08:19,false
378,867.95,functionalities,2021-06-24,2021-03-09 03:26:17,false
97,675.32,info-mediaries,2020-09-25,2022-08-07 22:46:42,true
633,913.28,monitoring,2021-04-25,2022-07-11 13:13:50,false
905,370.4,hybrid,2022-10-22,2021-05-04 00:51:13,true
996,387.17,Profound,2023-03-11,2023-05-27 13:55:58,true
92,865.44,process improvement,2022-08-24,2023-07-28 09:57:29,true
702,243.78,,2022-12-10,,false
611,854.9,Diverse,2021-05-29,2020-11-29 06:57:07,false
4,99.65,,2022-08-25,,false
617,457.08,,,2023-06-29 04:49:32,false
93,,interactive,2021-03-29,2023-05-05 23:01:55,false
50,,,2022-02-09,2022-03-10 04:30:40,true
826,560.49,Multi-channelled,2020-10-13,2021-08-23 05:15:22,false
525,,array,2021-01-20,2021-11-14 00:19:59,true
388,85.02,background,2022-04-02,2022-12-10 10:28:16,true
985,667.38,zero administration,2023-07-19,2022-02-12 16:28:20,false
665,,infrastructure,2021-11-16,2020-12-24 17:16:31,true
856,299.41,background,2021-01-14,2021-07-17 08:42:52,false
163,348.79,actuating,2020-09-02,2021-11-09 06:19:07,false
671,881.1,Triple-buffered,2023-05-18,2022-04-10 15:13:48,true
781,986.07,,2021-11-11,2021-05-03 05:07:56,true
,539.06,access,2022-02-24,2021-12-25 07:58:10,true
480,378.51,logistical,2022-05-24,2021-02-03 20:45:59,true
590,39.77,attitude-oriented,2023-06-28,2021-09-07 15:58:20,false
412,127.06,,2022-01-28,2021-04-29 23:20:06,false
142,601.69,,,2021-08-11 04:41:50,true
721,756.04,client-server,2022-06-21,2023-01-21 17:07:08,true
893,290.09,Public-key,2023-04-12,2021-10-27 10:49:52,true
468,,Object-based,2022-04-28,2021-10-10 09:25:19,false
250,,,2021-09-16,2022-07-06 10:56:56,true
793,,Expanded,2020-11-18,2021-01-28 11:55:44,false
137,,global,2022-05-23,2022-08-09 08:40:53,false
938,246.28,access,2022-01-13,2023-01-26 07:37:17,true
,854.51,Re-engineered,2022-10-23,2021-12-31 12:02:50,false
293,294.45,conglomeration,2022-11-03,2023-01-18 13:09:06,false
101,596.08,function,2022-10-26,2023-03-25 12:02:09,true
873,68.07,Customer-focused,2022-10-15,2021-03-18 22:00:19,false
631,982.24,eco-centric,2020-10-09,2021-02-10 03:06:56,false
,,complexity,2022-10-22,2023-07-09 15:09:10,true
982,812.28,Reactive,2023-05-06,2021-09-26 14:38:06,true
402,706.86,methodical,2023-06-08,2020-09-25 06:22:15,true
58,,Digitized,2022-05-27,2023-03-06 18:27:12,false
140,864.44,secured line,2023-03-30,2022-10-29 13:14:16,true
497,,Seamless,2021-09-25,2022-02-08 11:49:43,false
829,747.42,Extended,2023-06-16,2021-09-05 07:45:14,true
224,324.99,optimal,2021-07-13,2020-09-20 19:25:39,
943,883.17,Digitized,2023-06-18,2020-08-23 09:27:15,true
878,737.03,uniform,,2020-08-28 04:14:16,false
260,902.61,neural-net,2023-07-20,2022-02-01 04:14:16,true
307,375.28,Digitized,2022-06-03,2020-12-19 12:55:41,false
784,997.85,,2022-06-26,2023-06-03 00:30:31,true
773,,optimizing,2022-05-13,2022-07-27 16:32:28,true
148,640.8,Triple-buffered,2021-05-08,2023-03-05 04:43:28,true
,700.18,,2023-03-15,2021-07-08 15:11:10,true
798,,Customizable,2023-07-22,2022-05-30 11:01:25,false
350,932.1,grid-enabled,2023-02-14,2021-08-15 05:45:19,false
794,,Triple-buffered,2021-05-25,,
925,819.7,bottom-line,2021-03-26,2021-10-19 11:29:26,true
57,,client-server,2021-12-26,2023-03-31 01:10:07,
832,719.32,Devolved,2020-09-07,2021-05-20 01:58:52,true
189,,fault-tolerant,2022-10-02,2021-08-30 05:47:18,true
536,287.75,Virtual,2021-03-12,2022-01-20 18:19:19,
223,784.34,,2022-11-30,2021-05-30 03:26:26,false
441,229.0,Up-sized,2021-03-21,2023-06-17 18:39:50,
67,605.12,Profound,2022-01-05,2022-09-12 22:56:37,false
946,789.91,extranet,2022-12-07,2021-09-05 12:36:29,true
43,865.86,needs-based,2020-11-17,2021-04-07 21:37:53,false
366,148.27,architecture,2020-10-18,2021-11-05 20:12:46,true
906,760.79,circuit,2022-12-11,2022-10-02 16:27:04,true
856,367.41,zero tolerance,2021-12-17,2021-05-22 00:18:44,true
487,304.72,bifurcated,2023-06-28,2021-07-03 02:24:31,false
224,635.0,Ergonomic,2021-04-05,2023-03-22 06:15:28,false
428,455.43,executive,2023-01-03,,false
511,330.87,projection,2023-03-06,2022-05-11 11:37:49,
689,867.76,Future-proofed,2022-08-07,,true
708,,zero administration,2020-11-27,2021-10-11 21:58:31,true
807,848.89,multi-state,2021-10-25,2020-11-15 00:02:15,true
943,956.26,Distributed,2023-03-26,2023-01-06 13:35:12,
712,871.7,paradigm,2021-05-17,2022-05-27 11:22:00,false
594,799.6,benchmark,2022-01-19,2022-03-11 21:56:54,false
87,,national,2022-11-03,2022-06-15 23:20:34,false
273,250.56,bottom-line,2022-06-11,2021-10-17 16:52:51,false
755,11.49,portal,2023-06-03,2021-11-21 09:01:55,
723,,,2023-06-11,2021-12-25 09:09:48,true
,304.88,Pre-emptive,2023-05-14,2023-04-11 02:58:30,true
557,,,2022-06-21,2022-11-23 08:16:58,false
39,605.27,human-resource,2021-09-14,2022-12-19 05:30:43,true
767,888.96,,2021-04-21,2021-04-23 21:55:14,false
266,217.06,Graphical User Interface,2022-05-20,2022-03-07 22:57:13,true
,113.48,,2023-05-18,2023-01-05 01:44:36,
96,776.01,zero administration,2021-07-08,2021-04-12 21:37:58,
195,423.87,matrices,2021-05-11,2020-10-08 20:07:35,false
374,394.65,Ameliorated,2020-11-30,2022-11-01 09:46:42,true
912,1.19,Realigned,2021-03-03,2022-08-26 10:56:50,false
,654.46,model,,2021-05-13 03:34:02,false
607,181.88,intermediate,2023-06-27,2022-07-24 03:14:12,false
997,351.39,firmware,2021-07-11,2023-06-20 18:04:24,true
125,,,,2023-01-16 09:29:51,true
756,623.21,info-mediaries,2023-07-03,2021-11-01 01:04:26,false
,,Multi-channelled,2022-09-15,2023-07-18 11:52:27,true
970,655.21,workforce,2021-03-19,2022-09-28 14:27:04,true
918,969.76,6th generation,2022-03-12,2022-04-15 18:18:54,false
430,406.26,Reverse-engineered,2023-02-17,2023-07-17 18:50:30,false
329,549.96,,2022-03-27,2022-07-31 18:31:36,
844,176.31,architecture,2022-05-22,2021-04-02 20:38:33,false
