column_int,column_float,column_string,column_date,column_ðŸ‘ºstamp,column_bool
,336.85,projection,2023-07-18,2021-05-22 20:55:51,
769,632.26,approach,2023-06-13,2021-11-21 23:29:14,false
468,900.07,well-modulated,2021-02-23,2021-03-01 10:48:28,true
711,46.53,solution,2022-01-06,2023-03-30 08:47:26,false
796,,Multi-lateral,2022-01-24,2022-03-07 17:27:19,
893,165.69,cohesive,2023-05-18,2023-03-29 01:10:46,ðŸ‘º
544,481.48,orchestration,2023-04-02,2023-05-31 07:41:34,false
851,133.18,Intuitive,2021-03-01,2023-07-22 21:07:05,false
385,923.14,Networked,2021-02-03,2023-04-22 06:47:02,true
966,1.8,Horizontal,2023-03-31,2020-09-18 13:31:19,
438,348.66,open architecture,2022-12-25,2022-06-13 17:09:09,false
897,303.77,model,2022-03-28,2022-09-07 12:57:16,false
444,936.73,composite,2022-03-29,2021-12-06 18:04:42,true
380,936.09,interface,2020-10-27,2022-04-29 21:30:58,false
822,,mobile,2020-11-26,2022-09-07 14:24:12,true
57,884.99,pricing structure,2023-08-10,2022-07-29 08:03:54,false
888,216.41,,2020-09-23,2021-03-31 23:00:00,false
862,189.67,attitude,2022-04-06,2022-09-20 10:48:13,true
481,652.39,Diverse,2021-09-28,2021-03-22 20:57:12,true
655,,secured line,2022-08-31,2023-02-18 18:11:01,true
,291.41,systematic,2022-02-23,2022-08-05 07:04:47,false
302,841.58,,2022-06-22,2022-12-26 13:41:39,true
,796.75,Robust,2022-03-19,2022-07-09 02:37:10,true
861,597.28,,2023-04-21,2020-10-06 06:51:06,
866,,intermediate,2022-02-26,2020-09-06 07:01:11,true
,777.61,archive,2022-02-24,2022-07-20 00:32:01,true
451,945.64,intangible,2021-08-13,2023-05-04 00:17:48,false
120,122.12,,,2021-08-19 00:29:25,true
117,314.21,exuding,2021-03-30,2021-12-15 14:31:33,false
640,164.79,application,2021-09-28,,false
169,864.33,zero tolerance,2022-04-11,2023-02-28 05:36:52,false
,,Self-enabling,2021-12-13,2023-04-19 17:58:57,true
,352.02,,2022-12-15,2023-07-26 12:16:37,true
544,658.61,Advanced,2020-09-09,2023-03-17 20:57:12,false
137,338.0,discrete,2023-01-26,2021-06-21 18:29:04,true
906,815.05,Programmable,2021-09-02,2022-07-09 12:45:20,false
954,301.78,hybrid,2020-12-20,2020-10-31 04:38:05,false
,405.01,,2022-07-13,2023-02-12 15:52:25,false
,,methodical,2022-08-14,2021-08-28 05:09:15,false
476,210.03,Ameliorated,2022-11-20,2022-11-23 08:30:21,false
886,18.48,,2023-02-02,2021-07-20 03:34:54,true
468,477.46,mobile,2021-09-27,2021-01-10 09:44:55,true
,795.62,Ameliorated,2022-11-01,2021-01-24 02:53:07,false
388,765.16,encompassing,2021-08-14,2021-01-31 09:02:03,false
385,,toolset,2022-08-28,2021-07-21 22:16:55,false
502,576.79,hybrid,2020-11-27,2022-10-12 09:09:57,false
767,790.92,capacity,2021-01-02,2022-01-11 23:18:19,true
912,65.5,Team-oriented,2020-11-28,,true
427,829.41,internet solution,2022-02-25,2021-09-04 09:31:16,true
127,740.25,object-oriented,2022-11-10,2021-08-06 20:58:48,false
921,,secured line,,2023-05-04 18:32:09,true
27,,Polarised,2022-02-04,2021-04-18 17:38:54,true
,321.66,modular,2022-01-15,2021-01-22 04:53:39,true
254,,asymmetric,2021-08-02,2022-10-09 03:10:55,true
45,878.39,Face to face,2021-05-18,2023-01-20 23:14:42,false
34,34.77,matrix,2021-04-30,2020-12-23 05:40:56,false
907,941.86,impactful,2021-02-18,2021-10-29 02:03:43,false
193,,asymmetric,2021-09-02,2021-09-01 23:22:14,true
,,,2023-07-03,2021-02-06 22:04:29,true
,846.27,Mandatory,2020-09-13,,false
250,535.32,explicit,2021-05-12,2021-07-21 09:04:23,
264,984.51,logistical,2021-09-06,2022-07-09 08:05:24,
969,326.04,help-desk,2020-09-30,2021-12-19 20:27:24,
853,463.59,Synchronised,2020-09-22,2020-10-14 18:17:21,false
,825.18,Digitized,2021-08-01,2022-06-04 04:47:58,false
915,,clear-thinking,2022-07-15,2022-11-16 12:09:25,true
,482.56,service-desk,2021-12-05,2022-02-22 22:00:25,false
318,30.55,customer loyalty,2021-07-19,2021-05-17 02:20:07,false
,570.0,Open-source,2021-03-16,2023-05-08 09:31:59,
192,802.57,multi-state,2023-03-27,2020-12-19 00:14:07,true
224,816.96,Digitized,2021-12-11,2020-11-15 01:58:51,false
782,278.75,middleware,2021-10-02,2022-05-14 04:38:06,false
3,437.4,definition,2021-02-27,2022-01-24 22:21:39,true
395,,secondary,2022-05-04,2020-10-22 12:28:40,true
303,118.5,local area network,2021-12-07,2021-08-31 02:24:58,true
472,788.79,,2020-08-16,2021-12-07 13:41:49,false
61,661.59,archive,2021-11-14,2022-12-13 04:19:52,false
,556.34,Graphical User Interface,2021-10-18,2021-10-21 05:50:34,
915,,local,2021-07-31,2022-02-01 12:46:26,true
287,686.55,productivity,2022-10-02,2020-10-18 13:09:18,true
,302.4,scalable,2022-11-25,2020-11-18 22:00:05,false
250,456.54,mission-critical,2022-09-05,2022-02-22 23:07:51,false
388,56.63,system-worthy,2020-09-21,2021-12-29 04:26:52,true
83,495.06,Optional,2021-09-20,2021-05-26 13:26:05,false
694,946.04,clear-thinking,2021-03-05,2022-07-14 13:05:00,true
363,95.85,,2021-05-21,2023-01-15 23:13:09,true
216,965.31,intermediate,2023-02-16,2023-05-13 06:17:07,true
246,144.47,non-volatile,2023-05-07,2022-04-21 00:04:32,false
80,181.88,Open-source,2022-12-23,2022-07-02 15:32:13,true
619,999.53,global,2023-06-30,2022-05-10 11:34:54,true
320,590.2,flexibility,2022-02-26,2022-04-30 08:15:21,true
326,358.17,,2021-10-01,2020-08-27 01:56:39,false
527,315.1,national,,2022-12-09 21:54:51,true
140,62.75,hub,2021-08-27,2022-11-15 03:07:50,true
23,364.46,,2023-01-26,2020-10-21 22:27:15,false
385,495.55,Right-sized,2021-09-08,2021-08-16 22:18:57,true
411,283.11,algorithm,2021-11-25,2022-04-27 12:22:07,false
446,615.74,,2022-11-05,2021-05-30 11:53:20,true
199,534.02,standardization,2022-04-28,2022-09-17 01:50:20,false
138,505.68,needs-based,2021-07-16,2021-11-26 02:27:11,false
168,350.42,Cloned,2021-11-26,2021-09-10 15:25:29,true
,157.8,support,2023-05-14,2022-10-07 13:34:29,false
65,663.62,,2021-04-19,2021-06-07 03:31:13,false
613,653.61,background,2020-10-11,,false
284,32.83,bottom-line,2023-06-30,2022-04-22 05:37:03,false
187,568.53,,2021-06-23,2023-07-25 20:41:43,false
733,,homogeneous,2021-11-04,2022-03-09 05:47:25,true
485,524.06,demand-driven,2023-01-25,2021-07-29 13:36:57,true
718,,adapter,2020-11-16,2022-01-18 05:42:46,
95,630.22,,2021-06-13,2023-03-15 16:10:26,true
200,290.81,policy,2021-06-09,2022-03-02 13:38:40,false
680,281.62,Configurable,2023-07-07,2021-06-26 22:38:01,true
,,,2022-09-10,2021-02-22 22:04:28,true
890,,,2023-03-01,2023-01-28 00:15:55,
698,901.89,Sharable,2023-08-10,2022-09-28 07:55:27,true
943,797.91,Centralized,2020-09-03,2021-07-25 01:17:01,true
299,746.27,Organic,2021-01-13,2023-06-15 13:39:35,true
36,321.58,,2023-07-04,2022-05-04 00:27:16,true
598,145.16,collaboration,2021-06-14,,false
988,136.14,Secured,2022-04-24,2020-09-20 05:32:00,true
359,327.17,Virtual,2021-05-24,2021-12-20 00:09:06,false
555,379.72,Proactive,2023-05-08,2020-12-14 20:18:08,
504,248.46,content-based,2021-07-20,2022-06-04 11:30:57,true
780,990.81,Future-proofed,2021-12-26,2022-04-08 23:31:24,
382,754.49,next generation,2022-09-02,2023-05-20 02:21:20,true
795,349.64,systematic,2022-10-27,2020-11-23 06:07:22,
689,,,2020-10-10,2021-07-24 14:29:26,true
925,201.31,,2022-07-16,2023-01-29 08:46:47,false
994,135.92,parallelism,2021-04-07,,false
,997.45,Persistent,2021-07-28,2022-07-12 16:05:32,false
103,398.54,matrices,2022-12-25,2021-09-26 17:05:09,false
294,630.24,transitional,2021-05-28,2023-01-08 20:45:40,true
253,493.3,,2022-03-20,2022-05-18 14:40:50,false
502,739.33,De-engineered,2023-05-18,2023-01-25 10:36:53,false
430,616.43,algorithm,2020-09-27,,false
442,631.31,encoding,2021-04-05,2021-07-01 11:58:54,true
407,794.51,Synergistic,2022-06-07,2022-04-16 08:48:39,
620,25.18,concept,2022-03-28,2023-02-17 13:47:56,true
520,205.06,clear-thinking,2021-04-25,2022-01-28 22:59:08,
181,702.89,global,2022-01-16,2020-11-20 19:21:16,false
429,,moderator,2021-12-29,2020-11-18 01:56:26,false
881,60.05,Expanded,2021-06-17,2020-12-23 08:49:04,true
605,111.61,Monitored,2021-09-24,,true
383,680.13,5th generation,2022-11-20,2022-06-19 17:45:54,false
214,689.15,Ergonomic,2020-11-03,2023-03-10 06:59:36,false
563,143.44,Secured,2022-01-05,2022-05-12 20:31:43,true
282,,Enterprise-wide,2021-03-23,2022-12-20 17:36:51,true
979,168.01,Streamlined,2020-09-08,2020-11-27 16:56:58,false
791,,service-desk,2021-06-15,2023-08-04 16:14:44,false
693,182.95,,2022-03-04,2021-04-18 02:25:58,false
141,705.42,success,2022-01-08,2023-06-01 06:19:20,
210,846.3,,2021-07-15,2022-09-02 08:44:44,false
575,525.58,ability,2021-10-16,2023-07-08 18:45:40,false
341,25.42,Front-line,2022-04-08,2021-05-16 17:58:27,true
247,621.61,open architecture,2021-04-03,2023-03-10 12:18:21,
587,893.76,Managed,2021-05-18,2022-02-14 17:04:33,true
951,369.99,,2020-10-16,2020-12-28 12:40:55,false
961,557.78,Fundamental,2020-12-07,2021-01-28 15:04:12,true
278,464.9,adapter,2021-04-28,2021-03-14 10:36:33,true
691,322.85,leading edge,2023-01-02,2023-06-17 09:35:48,false
834,579.51,uniform,2021-04-10,2021-01-22 11:15:21,false
548,990.28,,2023-03-15,2020-10-08 23:49:45,true
104,947.39,definition,2022-08-28,2021-07-29 00:55:36,true
885,347.47,Horizontal,2022-01-05,2021-07-19 06:40:09,true
778,152.15,Vision-oriented,2022-05-09,2022-01-01 06:06:51,true
731,,Quality-focused,2023-04-18,,false
574,189.15,composite,2022-10-04,2021-03-02 14:57:37,false
872,856.08,,2023-07-27,2021-07-25 05:03:55,
42,384.88,national,2022-07-28,2022-01-24 15:44:53,true
914,408.3,reciprocal,2022-06-07,2023-03-14 11:13:54,false
924,532.05,actuating,,2021-03-03 07:00:21,false
908,698.64,Implemented,,2023-06-24 05:30:06,false
653,835.19,core,2022-08-03,2021-03-09 12:44:43,false
261,589.24,focus group,2022-02-22,2023-07-24 15:46:48,
907,,full-range,2021-05-29,2020-08-31 23:49:08,true
608,843.62,,2021-12-29,2023-03-08 18:28:06,false
,70.61,object-oriented,2021-12-09,2022-03-ðŸ‘º 09:17:10,false
,272.91,,2021-12-11,2021-07-09 05:08:33,false
887,63.78,explicit,2022-06-24,2022-01-26 11:24:20,false
391,878.8,heuristic,2023-01-31,2021-03-21 22:10:12,true
464,847.29,Devolved,2022-11-04,2021-09-21 03:29:09,
,578.26,,2022-04-14,2020-12-15 17:48:20,false
954,550.08,discrete,2022-07-25,2021-07-21 18:31:11,false
114,578.9,Grass-roots,2022-10-12,2020-08-31 17:51:31,true
751,387.73,,2021-03-17,2021-09-26 22:14:28,false
216,159.74,Versatile,2022-04-02,2021-03-02 09:03:39,false
266,767.45,archive,2021-04-28,2021-10-28 06:26:39,true
165,897.43,paradigm,2023-05-05,,true
607,539.06,,2020-12-09,2023-06-25 12:21:04,true
313,996.43,concept,2022-06-24,2023-03-30 03:42:59,true
426,872.43,Future-proofed,2023-02-25,2022-07-01 03:47:30,false
195,132.17,Proactive,2021-07-02,2021-10-14 12:36:03,true
,544.07,middleware,2022-11-15,2021-05-10 13:12:34,
63,782.08,,2021-04-08,2022-06-25 00:40:36,true
195,226.11,clear-thinking,2022-03-15,2021-10-27 23:25:24,true
235,,Business-focused,2020-08-30,2022-12-15 13:37:41,true
660,590.74,,2022-06-02,2021-10-27 13:35:08,true
374,418.71,definition,2020-12-10,2021-06-04 06:04:37,false
460,880.3,,2023-04-17,2023-05-20 03:05:30,false
2,476.59,needs-based,2023-04-30,2022-09-30 15:16:02,true
,,Diverse,2021-06-01,2022-06-04 00:24:26,true
2,710.76,help-desk,2022-04-23,2022-08-01 19:14:14,true
874,271.19,leverage,2021-09-17,2023-01-10 21:38:34,
863,361.75,4th generation,2022-06-13,2022-06-12 22:13:29,true
,831.66,data-warehouse,,2023-06-17 22:24:19,true
662,210.48,intangible,2022-11-19,2022-12-13 10:36:23,false
827,139.74,Organic,2022-05-03,2023-06-12 12:51:28,true
17,,,2021-02-20,2023-02-10 19:58:21,true
896,326.59,leading edge,2022-12-21,2020-12-06 08:27:40,
605,781.73,,2021-11-06,2022-10-26 23:34:58,false
355,222.5,Synergized,2022-09-08,2023-08-02 05:11:59,false
54,754.26,reciprocal,2022-02-05,2022-10-02 21:44:32,
493,446.83,Profound,2021-06-29,2021-06-28 03:14:11,false
602,783.23,Virtual,2022-08-01,2021-08-18 14:12:32,
917,212.04,secured line,2020-12-15,2021-10-08 06:20:12,true
762,949.11,archive,2022-11-20,2021-01-15 07:49:08,false
939,350.46,hub,2021-05-24,2020-11-12 17:33:37,false
608,834.9,Synchronised,2023-03-07,2021-09-26 09:21:51,true
254,709.27,Assimilated,2022-05-05,2020-12-04 21:53:42,
,,fault-tolerant,2021-07-20,2023-08-08 06:49:44,false
,462.84,bandwidth-monitored,2023-08-06,2023-05-11 10:38:05,true
79,300.7,initiative,2021-10-22,2020-09-06 21:03:16,false
38,731.19,Expanded,2022-09-23,2023-03-03 09:42:41,true
622,,product,2023-05-04,2023-06-15 21:54:21,true
983,819.99,Adaptive,2021-11-25,2021-07-04 17:06:00,false
471,366.89,maximized,2022-02-25,2022-09-25 05:32:38,false
858,516.63,,2021-06-23,2021-01-06 13:17:48,false
298,661.45,,2021-11-03,2023-03-11 13:28:44,
369,355.34,Up-sized,2023-08-09,2022-01-13 12:44:14,true
178,914.87,upward-trending,2023-07-11,2022-06-11 23:58:26,
610,684.77,moratorium,2022-03-18,2023-02-04 00:41:04,false
103,533.63,,2022-10-19,2021-03-13 05:59:05,
425,221.62,Extended,2021-04-19,2022-05-16 07:41:38,true
816,677.87,Virtual,2022-06-16,2022-11-28 19:09:03,true
394,705.59,client-server,2023-07-19,2023-06-24 07:34:03,true
718,472.19,,2023-01-07,2022-11-28 05:11:17,true
270,681.63,stable,2021-01-27,2022-04-28 17:36:20,true
773,738.91,needs-based,2023-05-30,2022-03-04 16:58:49,false
939,593.04,full-range,2022-11-23,2022-06-24 21:31:12,true
717,236.26,empowering,2022-09-14,2023-08-12 11:28:09,false
,556.51,protocol,2021-10-19,,false
202,862.39,,2022-01-31,2020-12-28 23:05:38,false
849,868.55,Profound,2022-09-21,2023-05-31 14:18:37,false
470,434.54,strategy,2022-06-12,2022-11-06 10:36:18,
274,323.6,,2023-02-25,2022-07-31 04:27:47,true
823,592.58,Integrated,2022-10-28,,true
833,804.08,Profit-focused,2022-04-11,2021-08-24 01:48:32,false
245,953.16,radical,2021-02-13,2022-02-12 16:59:19,false
361,270.89,,2020-09-09,2022-04-15 23:32:26,true
846,52.0,,2020-09-23,2020-11-04 17:14:04,false
522,,User-friendly,2021-10-13,2022-05-25 09:42:26,false
680,150.07,Advanced,2021-02-26,2021-07-03 01:52:21,
862,135.74,,2021-02-21,2023-06-30 09:48:59,true
,882.05,productivity,2021-01-19,2022-11-30 12:09:33,true
377,,system-worthy,2021-04-24,2022-12-10 15:38:04,false
697,913.43,impactful,2021-12-26,2022-03-12 05:35:27,false
,,flexibility,2022-06-26,2021-02-17 01:50:37,true
668,,context-sensitive,2022-02-23,2020-08-29 00:33:24,false
430,,Phased,,2021-02-23 08:53:42,false
325,865.47,Sharable,2020-09-03,2023-03-26 16:01:17,true
692,746.41,,2022-04-23,2022-01-05 23:38:26,false
477,798.92,neural-net,2022-03-18,2022-04-03 08:10:25,false
872,665.78,challenge,2020-10-25,2022-05-27 07:41:36,true
398,,,2021-01-26,2020-09-05 13:55:46,false
,987.98,explicit,2022-01-30,2022-04-11 18:35:27,false
921,812.43,hardware,2022-02-11,2023-07-11 05:34:30,
51,367.08,User-centric,2022-11-24,2022-08-13 14:09:47,true
37,161.46,flexibility,2022-08-18,2021-02-28 16:36:05,true
,,,2023-05-08,2023-04-21 00:13:25,false
586,373.13,multi-state,2021-03-20,2022-05-25 08:20:18,false
697,477.84,Persistent,2021-06-03,2023-06-05 11:42:43,true
320,641.62,access,2021-10-23,2022-01-18 15:07:22,true
757,126.37,,2020-11-16,2022-12-08 07:44:59,
574,630.2,,2021-07-01,2021-03-22 13:18:25,true
328,838.87,approach,2021-06-21,2021-06-25 08:28:33,true
190,352.07,extranet,2022-12-30,2022-04-23 10:01:52,false
183,449.5,discrete,2023-03-06,2021-12-07 10:26:48,false
833,662.91,fault-tolerant,2023-01-23,2021-11-28 02:33:16,true
976,569.23,instruction set,2022-01-22,2023-06-02 03:33:02,false
687,50.02,,2022-08-29,2023-05-06 01:36:32,true
,218.02,toolset,2023-02-22,2021-05-03 03:12:20,false
74,,,2022-01-19,2022-10-01 11:57:16,false
534,,intermediate,2022-06-13,2021-08-05 15:04:11,false
302,541.8,Multi-tiered,2020-09-21,2021-11-06 19:34:10,false
212,585.28,Innovative,2023-01-27,2021-08-22 07:34:45,false
821,745.39,secondary,2021-09-22,2021-07-07 09:01:04,
182,,Profit-focused,2021-10-06,2022-09-26 15:49:20,true
220,966.94,executive,2022-12-18,2023-04-29 00:06:10,
516,,Synergistic,2023-07-31,2022-01-29 22:47:26,false
679,,modular,2022-11-15,2022-09-01 23:56:36,false
197,247.27,local,2021-10-17,2021-07-11 00:31:42,true
182,504.64,methodical,2023-01-25,2023-01-10 00:59:14,false
627,178.63,Re-engineered,2021-11-30,,false
98,812.57,matrix,2021-08-01,2021-07-30 10:18:55,false
616,497.61,website,2022-03-13,2021-04-12 11:13:48,true
825,667.98,pricing structure,2022-09-27,2022-12-26 06:24:05,false
389,199.99,,2020-12-10,2023-05-17 14:36:59,true
947,565.81,Inverse,2021-03-17,2022-09-28 23:14:30,true
640,937.22,Fully-configurable,2023-02-17,2022-05-02 01:00:55,false
,582.34,,2021-09-09,2023-04-03 14:38:04,false
486,368.07,,2021-04-23,2022-04-06 04:46:07,true
526,967.12,,2022-10-27,2023-07-29 08:10:58,true
708,548.77,tertiary,2020-09-22,2021-12-26 09:43:08,
130,172.52,,2022-12-01,2022-06-04 03:35:44,true
486,546.26,,2022-10-13,2023-03-26 05:38:27,false
254,624.07,leading edge,2022-11-07,2023-07-06 03:53:47,true
661,683.32,background,2023-07-12,2023-05-19 00:27:27,true
221,908.73,bi-directional,2022-11-24,2023-02-01 18:31:11,false
286,775.66,info-mediaries,2022-04-21,2020-09-26 05:09:35,false
799,214.05,zero tolerance,2022-08-06,2021-11-06 05:10:20,false
784,678.25,dynamic,2021-04-05,2020-09-04 17:26:03,true
908,350.22,,2023-07-19,2020-12-14 17:44:41,true
275,615.45,even-keeled,2021-01-08,2022-02-19 15:10:23,true
428,664.63,installation,2021-04-24,2022-01-06 17:17:20,false
608,494.94,De-engineered,2020-09-23,2022-01-27 10:51:54,true
173,660.98,Profit-focused,2023-02-09,2020-11-22 17:25:56,true
170,628.82,,ðŸ‘º-03-15,2021-08-05 16:10:39,false
170,787.95,Profound,2022-09-27,2021-08-01 08:46:31,true
826,355.25,architecture,,2023-04-19 16:01:51,true
566,633.86,customer loyalty,2020-10-26,2023-06-06 16:31:14,false
638,260.24,Business-focused,2023-08-04,2021-09-28 00:23:38,true
707,871.94,hardware,2022-07-28,2021-10-08 00:39:13,true
,726.4,,2022-07-18,2023-04-06 01:27:54,
322,580.5,Decentralized,2021-10-11,2021-04-01 08:42:08,false
961,,leading edge,2022-11-13,2022-11-21 06:08:04,true
413,,encoding,,2021-03-15 03:49:40,true
395,489.44,,2021-04-20,2021-11-01 06:50:27,false
,596.74,clear-thinking,,2023-03-31 19:35:15,true
771,802.51,Diverse,2023-06-13,2023-06-23 15:28:35,false
816,870.24,,2020-11-27,2021-07-06 05:34:58,true
522,620.35,,2023-02-12,2022-08-27 14:42:51,true
,25.63,encoding,2021-09-26,2021-05-22 20:24:33,
346,691.5,Networked,2021-11-28,2020-09-30 13:17:34,false
686,966.5,,2021-08-22,2021-04-05 22:26:47,true
